spring-1  | 2026-08-20T08:21:46.711401818Z {"@timestamp":"2026-08-20T08:21:46.711117801Z","level":"INFO","requestId":"d8426c90-0c63-4244-992f-3035881cfde5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.097696219Z {"@timestamp":"2026-08-20T08:21:53.097185926Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5158,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:51.579044Z","notificationRecordedAt":"2026-08-20T08:21:53.088185Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1509,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.110451663Z {"@timestamp":"2026-08-20T08:21:53.11001077Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5159,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:51.690106Z","notificationRecordedAt":"2026-08-20T08:21:53.098444Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1408,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.129888690Z {"@timestamp":"2026-08-20T08:21:53.129214759Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5160,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:51.845914Z","notificationRecordedAt":"2026-08-20T08:21:53.111518Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1265,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.143144351Z {"@timestamp":"2026-08-20T08:21:53.142842356Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5161,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:51.940758Z","notificationRecordedAt":"2026-08-20T08:21:53.130728Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1189,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.152749632Z {"@timestamp":"2026-08-20T08:21:53.152418689Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5162,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:52.077131Z","notificationRecordedAt":"2026-08-20T08:21:53.144142Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1067,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.161560808Z {"@timestamp":"2026-08-20T08:21:53.161246218Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5163,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:52.193047Z","notificationRecordedAt":"2026-08-20T08:21:53.153683Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":960,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.171036774Z {"@timestamp":"2026-08-20T08:21:53.170761848Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5164,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:52.346080Z","notificationRecordedAt":"2026-08-20T08:21:53.162483Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":816,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.191790080Z {"@timestamp":"2026-08-20T08:21:53.191525953Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5165,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:52.445074Z","notificationRecordedAt":"2026-08-20T08:21:53.171867Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":726,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.211609062Z {"@timestamp":"2026-08-20T08:21:53.210843011Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5166,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:52.574558Z","notificationRecordedAt":"2026-08-20T08:21:53.192723Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":618,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.221696910Z {"@timestamp":"2026-08-20T08:21:53.220949461Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5167,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:52.711546Z","notificationRecordedAt":"2026-08-20T08:21:53.211979Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":500,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.230223889Z {"@timestamp":"2026-08-20T08:21:53.229949243Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5168,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:52.823262Z","notificationRecordedAt":"2026-08-20T08:21:53.222061Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":398,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.241375599Z {"@timestamp":"2026-08-20T08:21:53.240613306Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5169,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:52.952818Z","notificationRecordedAt":"2026-08-20T08:21:53.231320Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":278,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.249351783Z {"@timestamp":"2026-08-20T08:21:53.249016459Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5170,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:53.074658Z","notificationRecordedAt":"2026-08-20T08:21:53.241632Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":166,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.260758413Z {"@timestamp":"2026-08-20T08:21:53.260489519Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5171,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:53.200364Z","notificationRecordedAt":"2026-08-20T08:21:53.250164Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":49,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.264294207Z {"@timestamp":"2026-08-20T08:21:53.264054687Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":29,"processedCount":29,"retryScheduledCount":0,"failedCount":0,"durationMs":359,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.329472064Z {"@timestamp":"2026-08-20T08:21:53.329113674Z","level":"INFO","requestId":"b73501a4-23ad-420d-ae86-dd90763fbd8e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.578164140Z {"@timestamp":"2026-08-20T08:21:53.577903689Z","level":"INFO","requestId":"97878b1a-072b-4708-b2bc-ce4f385a5f67","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.825491362Z {"@timestamp":"2026-08-20T08:21:53.825215838Z","level":"INFO","requestId":"a0030b0c-d5c2-4c65-b3d7-1859c49ee80f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:54.074658121Z {"@timestamp":"2026-08-20T08:21:54.074382236Z","level":"INFO","requestId":"d525631a-0261-4f00-82da-b14d915aa78d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:54.321789525Z {"@timestamp":"2026-08-20T08:21:54.321498017Z","level":"INFO","requestId":"c7a8118b-65ef-4561-bf0c-2e98b346df0a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:54.696858224Z {"@timestamp":"2026-08-20T08:21:54.696592882Z","level":"INFO","requestId":"4668ed06-8cc9-417d-a4e1-c89049339685","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:54.945391898Z {"@timestamp":"2026-08-20T08:21:54.945069087Z","level":"INFO","requestId":"34dc937c-b2b9-4e9d-87da-784961416822","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:55.197560658Z {"@timestamp":"2026-08-20T08:21:55.197260206Z","level":"INFO","requestId":"203d5b84-c04b-47d8-902a-131a89a540fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:55.447333342Z {"@timestamp":"2026-08-20T08:21:55.447062289Z","level":"INFO","requestId":"868308f7-6e7f-49d8-9491-0b448f255e98","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:55.704572755Z {"@timestamp":"2026-08-20T08:21:55.704330051Z","level":"INFO","requestId":"ddf036be-c065-4baf-8644-08d604abf93b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:55.954500034Z {"@timestamp":"2026-08-20T08:21:55.954206778Z","level":"INFO","requestId":"7116a677-fce3-4090-b0b8-5aa206f424b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:56.229033744Z {"@timestamp":"2026-08-20T08:21:56.228105172Z","level":"INFO","requestId":"57046559-d6a4-4bbf-aba2-3c8b78f0e4f0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:56.458315830Z {"@timestamp":"2026-08-20T08:21:56.458033257Z","level":"INFO","requestId":"90df0ac0-49f2-4baf-bfbb-2355202205c5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:56.586225983Z {"@timestamp":"2026-08-20T08:21:56.585859413Z","level":"INFO","requestId":"955842c3-f418-44a7-9d14-f5babecb1a1e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:56.821280903Z {"@timestamp":"2026-08-20T08:21:56.821032956Z","level":"INFO","requestId":"2d2a3775-0332-4e27-a871-ebeb76e62037","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:57.071499133Z {"@timestamp":"2026-08-20T08:21:57.071273628Z","level":"INFO","requestId":"ab25a031-fb2f-448a-8aac-666d5c948292","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:57.335687694Z {"@timestamp":"2026-08-20T08:21:57.334879238Z","level":"INFO","requestId":"a9bd0db2-c934-423c-94d5-80e5bf62f8ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:57.579030828Z {"@timestamp":"2026-08-20T08:21:57.578766454Z","level":"INFO","requestId":"5ba42de4-0951-4f24-b1ca-03c8e01395ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:57.822741147Z {"@timestamp":"2026-08-20T08:21:57.822454406Z","level":"INFO","requestId":"b7ff3f99-f458-4abc-b350-aa9e30c8e996","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:58.077782264Z {"@timestamp":"2026-08-20T08:21:58.077474977Z","level":"INFO","requestId":"1059928e-5795-4a9c-9f03-2772266b0dac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:58.274264756Z {"@timestamp":"2026-08-20T08:21:58.273985646Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5185,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:54.938975Z","notificationRecordedAt":"2026-08-20T08:21:58.265616Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3326,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:58.283767184Z {"@timestamp":"2026-08-20T08:21:58.283479827Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5186,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:55.075289Z","notificationRecordedAt":"2026-08-20T08:21:58.275103Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3199,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:58.293264689Z {"@timestamp":"2026-08-20T08:21:58.292985382Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5187,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:55.190676Z","notificationRecordedAt":"2026-08-20T08:21:58.284653Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3093,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:58.302922171Z {"@timestamp":"2026-08-20T08:21:58.302652095Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5188,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:55.328818Z","notificationRecordedAt":"2026-08-20T08:21:58.294120Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2965,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:58.313229650Z {"@timestamp":"2026-08-20T08:21:58.312923438Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5189,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:55.440632Z","notificationRecordedAt":"2026-08-20T08:21:58.303935Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2863,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:58.321729305Z {"@timestamp":"2026-08-20T08:21:58.321448398Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5190,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:55.590047Z","notificationRecordedAt":"2026-08-20T08:21:58.314006Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2723,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:58.326686045Z {"@timestamp":"2026-08-20T08:21:58.326406114Z","level":"INFO","requestId":"ae1e0b8e-7687-492f-9ce4-a1bb941b1fd1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
