spring-1  | 2026-08-20T09:25:44.118054978Z {"@timestamp":"2026-08-20T09:25:44.11747371Z","level":"INFO","requestId":"1ef30789-a3c5-4534-bc05-2cb2e33929f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.854273109Z {"@timestamp":"2026-08-20T09:25:50.853792445Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7566,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:50.669714Z","notificationRecordedAt":"2026-08-20T09:25:50.843035Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":173,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.867586282Z {"@timestamp":"2026-08-20T09:25:50.867126787Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7567,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:50.806879Z","notificationRecordedAt":"2026-08-20T09:25:50.855632Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":48,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.873482778Z {"@timestamp":"2026-08-20T09:25:50.873077938Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":14,"processedCount":14,"retryScheduledCount":0,"failedCount":0,"durationMs":293,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.937575476Z {"@timestamp":"2026-08-20T09:25:50.937147359Z","level":"INFO","requestId":"e31c7122-dd3f-4a3e-8365-d899eb58d80c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:51.182991052Z {"@timestamp":"2026-08-20T09:25:51.182584473Z","level":"INFO","requestId":"1e7f8208-6285-49d1-a3ce-7055157d163a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:51.433921916Z {"@timestamp":"2026-08-20T09:25:51.433462282Z","level":"INFO","requestId":"e526c135-a68b-4ba9-9b4b-f3c0758de4d9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:51.694835593Z {"@timestamp":"2026-08-20T09:25:51.694379857Z","level":"INFO","requestId":"5c9b4153-d35e-4410-8fab-e746e0e9ae38","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:51.824374916Z {"@timestamp":"2026-08-20T09:25:51.821933211Z","level":"INFO","requestId":"d307121f-9090-4aee-9e74-2ee0f594a8bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:52.185067949Z {"@timestamp":"2026-08-20T09:25:52.184657227Z","level":"INFO","requestId":"7a8810d4-766f-40e7-a876-0b931fded054","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:52.302256823Z {"@timestamp":"2026-08-20T09:25:52.301654548Z","level":"INFO","requestId":"72567fdc-cf86-4901-bbad-b135eac4fbb8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:52.670014067Z {"@timestamp":"2026-08-20T09:25:52.669579771Z","level":"INFO","requestId":"537833ff-3e03-4fcd-9896-f5ca031376c6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:52.922928487Z {"@timestamp":"2026-08-20T09:25:52.922486658Z","level":"INFO","requestId":"2c8b2c0c-467b-46ea-bcbe-67408f4cc682","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:53.193696139Z {"@timestamp":"2026-08-20T09:25:53.193272723Z","level":"INFO","requestId":"249d1cc6-6836-41c2-b163-486815578bd7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:53.421102653Z {"@timestamp":"2026-08-20T09:25:53.420668209Z","level":"INFO","requestId":"eb41ca7c-2e7f-4080-896b-e8601e916d34","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:53.670299263Z {"@timestamp":"2026-08-20T09:25:53.669871326Z","level":"INFO","requestId":"eea94ed0-ebd0-4ec6-a762-deccd62f5956","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:53.799690666Z {"@timestamp":"2026-08-20T09:25:53.799281019Z","level":"INFO","requestId":"91ca66d5-2d14-45f8-8874-dbc082da52e4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:54.181788036Z {"@timestamp":"2026-08-20T09:25:54.181077165Z","level":"INFO","requestId":"80b816db-5643-4eeb-b688-f6fe256fd317","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:54.308342569Z {"@timestamp":"2026-08-20T09:25:54.306806273Z","level":"INFO","requestId":"c6b5f2fc-6a30-42ed-9527-cb63572cb83e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:54.695207226Z {"@timestamp":"2026-08-20T09:25:54.694820882Z","level":"INFO","requestId":"394ca0b8-4ba0-4831-9021-c0a41129392f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:54.961609222Z {"@timestamp":"2026-08-20T09:25:54.959949996Z","level":"INFO","requestId":"a98f6867-2bdc-4808-bc74-ca5bcc677275","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:55.205166949Z {"@timestamp":"2026-08-20T09:25:55.202472194Z","level":"INFO","requestId":"7de01761-adae-4961-b1b3-6eef2cd5d8b6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:55.428022257Z {"@timestamp":"2026-08-20T09:25:55.42757992Z","level":"INFO","requestId":"836be2a8-c11c-4719-b26a-f54fe93a9744","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:55.702059665Z {"@timestamp":"2026-08-20T09:25:55.700625624Z","level":"INFO","requestId":"c42c778f-f5b4-446a-9ab7-9f8846aaa3be","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:55.803086710Z {"@timestamp":"2026-08-20T09:25:55.802688017Z","level":"INFO","requestId":"d2be34b0-d8a0-4e6d-a6e9-9015a7a4d226","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:55.897476382Z {"@timestamp":"2026-08-20T09:25:55.89643712Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7600,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:54.926893Z","notificationRecordedAt":"2026-08-20T09:25:55.876392Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":949,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:55.922578493Z {"@timestamp":"2026-08-20T09:25:55.922125111Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7601,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:55.061562Z","notificationRecordedAt":"2026-08-20T09:25:55.899316Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":837,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:55.935853076Z {"@timestamp":"2026-08-20T09:25:55.935375021Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7602,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:55.189537Z","notificationRecordedAt":"2026-08-20T09:25:55.923987Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":734,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:55.973777028Z {"@timestamp":"2026-08-20T09:25:55.971900509Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7603,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:55.295016Z","notificationRecordedAt":"2026-08-20T09:25:55.937243Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":642,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.017088790Z {"@timestamp":"2026-08-20T09:25:56.011053084Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7604,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:55.415714Z","notificationRecordedAt":"2026-08-20T09:25:55.973733Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":558,"processingDurationMs":35,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.039530961Z {"@timestamp":"2026-08-20T09:25:56.039054293Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7605,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:55.555981Z","notificationRecordedAt":"2026-08-20T09:25:56.013633Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":457,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.053546643Z {"@timestamp":"2026-08-20T09:25:56.05309249Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7606,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:55.680870Z","notificationRecordedAt":"2026-08-20T09:25:56.040971Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":360,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.076919126Z {"@timestamp":"2026-08-20T09:25:56.076510832Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7607,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:55.794574Z","notificationRecordedAt":"2026-08-20T09:25:56.055593Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":261,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.094102965Z {"@timestamp":"2026-08-20T09:25:56.093526751Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7608,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:55.921848Z","notificationRecordedAt":"2026-08-20T09:25:56.079669Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":157,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.115868423Z {"@timestamp":"2026-08-20T09:25:56.114556025Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7609,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:56.047216Z","notificationRecordedAt":"2026-08-20T09:25:56.095818Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":48,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.119964677Z {"@timestamp":"2026-08-20T09:25:56.119618407Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":10,"processedCount":10,"retryScheduledCount":0,"failedCount":0,"durationMs":245,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.189739803Z {"@timestamp":"2026-08-20T09:25:56.18720844Z","level":"INFO","requestId":"c14d4689-508a-46b8-83b9-e19919cddfff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.331316951Z {"@timestamp":"2026-08-20T09:25:56.329676162Z","level":"INFO","requestId":"63fdeadb-103f-45a0-9335-2900ccf0f377","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.672737143Z {"@timestamp":"2026-08-20T09:25:56.672209914Z","level":"INFO","requestId":"8a4bb16d-c9cb-498c-a25a-2c7c202eb6d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:56.922318572Z {"@timestamp":"2026-08-20T09:25:56.921923234Z","level":"INFO","requestId":"e4a3a6ac-a8d6-4ce6-935a-95c0e11ccc6d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:57.171975292Z {"@timestamp":"2026-08-20T09:25:57.171615844Z","level":"INFO","requestId":"a3ce6b75-c49a-4459-8be8-018a44f461c4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:57.422451184Z {"@timestamp":"2026-08-20T09:25:57.422067653Z","level":"INFO","requestId":"51985717-d80b-4374-a444-7e4b8dbf8e6c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:57.668849817Z {"@timestamp":"2026-08-20T09:25:57.668493889Z","level":"INFO","requestId":"14b7df47-5510-4108-a534-e38341f0071d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:57.798469506Z {"@timestamp":"2026-08-20T09:25:57.79811357Z","level":"INFO","requestId":"e44deadc-b535-4140-b51f-fe294391483b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:58.181976285Z {"@timestamp":"2026-08-20T09:25:58.180807864Z","level":"INFO","requestId":"70ddb709-6ebc-468b-8f1e-9d8bb6b5c83b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:58.313480895Z {"@timestamp":"2026-08-20T09:25:58.31302698Z","level":"INFO","requestId":"6b24d30b-58c0-4373-a741-7c1c65c039ee","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:58.684776558Z {"@timestamp":"2026-08-20T09:25:58.684402882Z","level":"INFO","requestId":"65410b2c-894e-4297-90d5-11c818238c18","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:58.924251905Z {"@timestamp":"2026-08-20T09:25:58.923858176Z","level":"INFO","requestId":"cf89bf08-7ead-4723-b890-1b8cac2e24a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:59.204280818Z {"@timestamp":"2026-08-20T09:25:59.203796757Z","level":"INFO","requestId":"264ab2cc-0fea-4137-8f68-cf6bd15efa9a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:59.424826231Z {"@timestamp":"2026-08-20T09:25:59.42445564Z","level":"INFO","requestId":"761621ed-05ed-4b31-8f62-c5545539cd26","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
