spring-1  | 2026-08-20T10:03:33.280660965Z {"@timestamp":"2026-08-20T10:03:33.280140869Z","level":"INFO","requestId":"0f77a969-6c50-4855-9f07-0ac2dcfc5a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.241560335Z {"@timestamp":"2026-08-20T10:03:41.241077686Z","level":"INFO","requestId":"ea7e3606-22d6-4303-ad12-f1900f597341","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.283860012Z {"@timestamp":"2026-08-20T10:03:41.283231863Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9459,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:36.347743Z","notificationRecordedAt":"2026-08-20T10:03:41.246145Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4898,"processingDurationMs":35,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.307669594Z {"@timestamp":"2026-08-20T10:03:41.306364352Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9460,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:36.470395Z","notificationRecordedAt":"2026-08-20T10:03:41.285666Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4815,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.338976005Z {"@timestamp":"2026-08-20T10:03:41.336910208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9461,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:36.606582Z","notificationRecordedAt":"2026-08-20T10:03:41.310983Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4704,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.358272169Z {"@timestamp":"2026-08-20T10:03:41.357713009Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9464,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:36.999408Z","notificationRecordedAt":"2026-08-20T10:03:41.339143Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4339,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.383731976Z {"@timestamp":"2026-08-20T10:03:41.383280958Z","level":"INFO","requestId":"16f19b16-d0be-4a37-b957-a34723977d7e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.386202972Z {"@timestamp":"2026-08-20T10:03:41.384392248Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9467,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:37.358642Z","notificationRecordedAt":"2026-08-20T10:03:41.360259Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4001,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.410757396Z {"@timestamp":"2026-08-20T10:03:41.410285833Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9469,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:37.598625Z","notificationRecordedAt":"2026-08-20T10:03:41.387590Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3788,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.451466877Z {"@timestamp":"2026-08-20T10:03:41.447136598Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9471,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:37.856666Z","notificationRecordedAt":"2026-08-20T10:03:41.412765Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3556,"processingDurationMs":32,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.467371245Z {"@timestamp":"2026-08-20T10:03:41.466890845Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9473,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:38.112999Z","notificationRecordedAt":"2026-08-20T10:03:41.452050Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3339,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.485413441Z {"@timestamp":"2026-08-20T10:03:41.484842957Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9475,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:38.350762Z","notificationRecordedAt":"2026-08-20T10:03:41.469691Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3118,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.504141379Z {"@timestamp":"2026-08-20T10:03:41.503653134Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9476,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:38.461959Z","notificationRecordedAt":"2026-08-20T10:03:41.487349Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3025,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.529106967Z {"@timestamp":"2026-08-20T10:03:41.528534588Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9479,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:38.845193Z","notificationRecordedAt":"2026-08-20T10:03:41.506075Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2660,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.557126385Z {"@timestamp":"2026-08-20T10:03:41.556631232Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9480,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:38.965594Z","notificationRecordedAt":"2026-08-20T10:03:41.531746Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2566,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.601822008Z {"@timestamp":"2026-08-20T10:03:41.600920375Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9482,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:39.237073Z","notificationRecordedAt":"2026-08-20T10:03:41.558921Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2321,"processingDurationMs":40,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.638817380Z {"@timestamp":"2026-08-20T10:03:41.637432409Z","level":"INFO","requestId":"161c61d7-60e2-4dec-8cee-ed2c86720b77","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.645252946Z {"@timestamp":"2026-08-20T10:03:41.641553458Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9486,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:39.721868Z","notificationRecordedAt":"2026-08-20T10:03:41.604739Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1882,"processingDurationMs":28,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.666270490Z {"@timestamp":"2026-08-20T10:03:41.665736019Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9489,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:40.121820Z","notificationRecordedAt":"2026-08-20T10:03:41.643602Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1521,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.683719237Z {"@timestamp":"2026-08-20T10:03:41.683192823Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9491,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:40.365243Z","notificationRecordedAt":"2026-08-20T10:03:41.667918Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1302,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.709263277Z {"@timestamp":"2026-08-20T10:03:41.70872659Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9493,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:40.588603Z","notificationRecordedAt":"2026-08-20T10:03:41.687207Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1098,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.732337050Z {"@timestamp":"2026-08-20T10:03:41.731605631Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9495,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:40.853187Z","notificationRecordedAt":"2026-08-20T10:03:41.711222Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":858,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.756015530Z {"@timestamp":"2026-08-20T10:03:41.755101606Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9497,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:41.113166Z","notificationRecordedAt":"2026-08-20T10:03:41.734437Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":621,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.775789059Z {"@timestamp":"2026-08-20T10:03:41.774509015Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9499,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:41.370417Z","notificationRecordedAt":"2026-08-20T10:03:41.758072Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":387,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.801712092Z {"@timestamp":"2026-08-20T10:03:41.801170507Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9502,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:41.713086Z","notificationRecordedAt":"2026-08-20T10:03:41.778070Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":64,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.812071810Z {"@timestamp":"2026-08-20T10:03:41.811150173Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":21,"processedCount":21,"retryScheduledCount":0,"failedCount":0,"durationMs":568,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.868861896Z {"@timestamp":"2026-08-20T10:03:41.868439178Z","level":"INFO","requestId":"ca3e2691-754d-4b6a-a78a-710216c8171f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:42.111923851Z {"@timestamp":"2026-08-20T10:03:42.111394967Z","level":"INFO","requestId":"dbe4e356-fe81-4ff3-a516-2568a02ff12b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:42.361298584Z {"@timestamp":"2026-08-20T10:03:42.360849626Z","level":"INFO","requestId":"024ff06f-0fb1-451f-8bb6-e804c56cfee0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:42.735847474Z {"@timestamp":"2026-08-20T10:03:42.735422639Z","level":"INFO","requestId":"9e1a9aab-d1c3-4cd6-91d7-5aed82a566e0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:42.863029476Z {"@timestamp":"2026-08-20T10:03:42.862598143Z","level":"INFO","requestId":"4e477606-8a57-4ab8-ab55-e1ff6bfe7c38","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:43.231255825Z {"@timestamp":"2026-08-20T10:03:43.230795684Z","level":"INFO","requestId":"3cd33f42-8378-44e8-9326-4c31033dabfa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:43.381210424Z {"@timestamp":"2026-08-20T10:03:43.380767497Z","level":"INFO","requestId":"a1b90abd-d0b9-454d-80ea-b84c9732f2a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:43.637610169Z {"@timestamp":"2026-08-20T10:03:43.637054709Z","level":"INFO","requestId":"b36e94de-f987-4af6-8f29-84745064fb01","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:43.860543980Z {"@timestamp":"2026-08-20T10:03:43.859002095Z","level":"INFO","requestId":"5b0db8f9-b1c2-4987-ad7d-1036bb33975a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:44.134831066Z {"@timestamp":"2026-08-20T10:03:44.134464151Z","level":"INFO","requestId":"662cd815-9670-4edd-a67e-c8a193ecbc1e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:44.360148998Z {"@timestamp":"2026-08-20T10:03:44.359820983Z","level":"INFO","requestId":"7d0da806-44db-4ff6-871f-c237a8f72ddf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:44.745954571Z {"@timestamp":"2026-08-20T10:03:44.745591734Z","level":"INFO","requestId":"acab22dc-2d1d-4973-bf8d-e1d350b1f600","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:44.869722229Z {"@timestamp":"2026-08-20T10:03:44.869352852Z","level":"INFO","requestId":"00aeaf5d-5873-47ec-b5d5-cce48fb91030","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:45.343521895Z {"@timestamp":"2026-08-20T10:03:45.34308792Z","level":"INFO","requestId":"d2daecae-a036-4fad-b95c-0d2e5869b5bf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:45.375432595Z {"@timestamp":"2026-08-20T10:03:45.373952847Z","level":"INFO","requestId":"069d98dc-540c-4c87-ae4c-b43806d36697","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:45.612738125Z {"@timestamp":"2026-08-20T10:03:45.612363956Z","level":"INFO","requestId":"41f941d0-15ef-467a-893b-9de2a97edf01","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
