spring-1  | 2026-08-20T10:03:33.035828582Z {"@timestamp":"2026-08-20T10:03:33.032147752Z","level":"INFO","requestId":"91a874a6-a640-483f-bfc0-d41f6950ef08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.611922756Z {"@timestamp":"2026-08-20T10:03:41.611420397Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9485,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:39.619148Z","notificationRecordedAt":"2026-08-20T10:03:41.599262Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1980,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.626666500Z {"@timestamp":"2026-08-20T10:03:41.626176679Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9487,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:39.857748Z","notificationRecordedAt":"2026-08-20T10:03:41.614206Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1756,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.643623875Z {"@timestamp":"2026-08-20T10:03:41.643169361Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9488,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:39.972834Z","notificationRecordedAt":"2026-08-20T10:03:41.629039Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1656,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.670211814Z {"@timestamp":"2026-08-20T10:03:41.669740381Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9490,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:40.212610Z","notificationRecordedAt":"2026-08-20T10:03:41.648331Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1435,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.694960461Z {"@timestamp":"2026-08-20T10:03:41.694442102Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9492,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:40.469502Z","notificationRecordedAt":"2026-08-20T10:03:41.672068Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1202,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.713428056Z {"@timestamp":"2026-08-20T10:03:41.712948237Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9494,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:40.739328Z","notificationRecordedAt":"2026-08-20T10:03:41.696705Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":957,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.729480358Z {"@timestamp":"2026-08-20T10:03:41.729099429Z","level":"INFO","requestId":"6ca0be66-684f-40a7-b395-c6ec33dc2673","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.731422691Z {"@timestamp":"2026-08-20T10:03:41.731034451Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9496,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:40.976828Z","notificationRecordedAt":"2026-08-20T10:03:41.717170Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":740,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.756839624Z {"@timestamp":"2026-08-20T10:03:41.756304411Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9498,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:41.220051Z","notificationRecordedAt":"2026-08-20T10:03:41.734967Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":514,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.771813501Z {"@timestamp":"2026-08-20T10:03:41.771292098Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9500,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:41.492851Z","notificationRecordedAt":"2026-08-20T10:03:41.758697Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":265,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.786077664Z {"@timestamp":"2026-08-20T10:03:41.785438794Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9501,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:41.609978Z","notificationRecordedAt":"2026-08-20T10:03:41.773695Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":163,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.793070121Z {"@timestamp":"2026-08-20T10:03:41.792593387Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":23,"processedCount":23,"retryScheduledCount":0,"failedCount":0,"durationMs":482,"oldestProcessableAgeMs":78,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.970071261Z {"@timestamp":"2026-08-20T10:03:41.969438176Z","level":"INFO","requestId":"6b23f85d-5e31-44a9-8a6e-bd3d5ff51e61","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:42.220653726Z {"@timestamp":"2026-08-20T10:03:42.220116372Z","level":"INFO","requestId":"261164c8-863c-4fa3-bf1e-220d200a4339","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:42.468082515Z {"@timestamp":"2026-08-20T10:03:42.467686431Z","level":"INFO","requestId":"662694cf-8d83-4176-b5d1-d12d930ea400","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:42.592410877Z {"@timestamp":"2026-08-20T10:03:42.592019084Z","level":"INFO","requestId":"91b0348b-16bf-4e88-9321-4192089d7cab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:42.971031268Z {"@timestamp":"2026-08-20T10:03:42.970649469Z","level":"INFO","requestId":"09cb1829-402d-45e8-a12c-d6bdb5899281","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:43.125753594Z {"@timestamp":"2026-08-20T10:03:43.12532802Z","level":"INFO","requestId":"9ebf9706-ec96-43dd-b8e1-71d2785ad882","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:43.488439198Z {"@timestamp":"2026-08-20T10:03:43.486770667Z","level":"INFO","requestId":"5b696a52-563c-418e-88dc-0b62bc19bf8e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:43.752322028Z {"@timestamp":"2026-08-20T10:03:43.751840231Z","level":"INFO","requestId":"f0ca4ef0-c94b-4279-aaf0-7d9b92b1b20f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:43.970590924Z {"@timestamp":"2026-08-20T10:03:43.970183073Z","level":"INFO","requestId":"cd22412a-7dd3-428c-9d1e-b003ba858184","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:44.249856261Z {"@timestamp":"2026-08-20T10:03:44.248204238Z","level":"INFO","requestId":"9e8858d5-6a65-4336-80a1-ecf51739c1ae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:44.483814811Z {"@timestamp":"2026-08-20T10:03:44.483420721Z","level":"INFO","requestId":"0f1629a3-0cdc-483f-a613-9017f0cdb317","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:44.608279249Z {"@timestamp":"2026-08-20T10:03:44.602036736Z","level":"INFO","requestId":"d005c86f-f8b9-4f91-8e2b-b6dc510c033c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:44.974037706Z {"@timestamp":"2026-08-20T10:03:44.973673836Z","level":"INFO","requestId":"1184bb0e-ab1c-4c23-8952-2ebf084fb1a6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:45.130097678Z {"@timestamp":"2026-08-20T10:03:45.129679071Z","level":"INFO","requestId":"a0f3c7ef-6fe1-4451-9b4e-6c9240fb5b66","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:45.484101158Z {"@timestamp":"2026-08-20T10:03:45.483691313Z","level":"INFO","requestId":"846eb6b0-3b4e-4024-a9cd-a5573867e284","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:45.716377138Z {"@timestamp":"2026-08-20T10:03:45.715993714Z","level":"INFO","requestId":"7afaec92-270e-4781-adf9-517cd2a6fc81","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:45.966588101Z {"@timestamp":"2026-08-20T10:03:45.966193723Z","level":"INFO","requestId":"74ff81fd-76b1-4256-995e-0d08769c3926","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.214841748Z {"@timestamp":"2026-08-20T10:03:46.214465734Z","level":"INFO","requestId":"0442886a-5b75-4a5b-811b-0200d41166a2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.468089249Z {"@timestamp":"2026-08-20T10:03:46.467667047Z","level":"INFO","requestId":"de5cb4b5-0d69-43d8-b545-c26187c6625d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.590639301Z {"@timestamp":"2026-08-20T10:03:46.590247573Z","level":"INFO","requestId":"07a7ee54-053c-4f1f-9662-5601ebdf0304","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.808338571Z {"@timestamp":"2026-08-20T10:03:46.807683898Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9503,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:41.855185Z","notificationRecordedAt":"2026-08-20T10:03:46.796296Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4941,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.820794492Z {"@timestamp":"2026-08-20T10:03:46.820346558Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9504,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:41.961182Z","notificationRecordedAt":"2026-08-20T10:03:46.809880Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4848,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.833460443Z {"@timestamp":"2026-08-20T10:03:46.832976874Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9506,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:42.211466Z","notificationRecordedAt":"2026-08-20T10:03:46.822279Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4610,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.845462063Z {"@timestamp":"2026-08-20T10:03:46.845046885Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9508,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:42.459538Z","notificationRecordedAt":"2026-08-20T10:03:46.834562Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4375,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.857970120Z {"@timestamp":"2026-08-20T10:03:46.857535069Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9509,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:42.583964Z","notificationRecordedAt":"2026-08-20T10:03:46.847368Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4263,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.869651275Z {"@timestamp":"2026-08-20T10:03:46.8692082Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9511,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:42.851211Z","notificationRecordedAt":"2026-08-20T10:03:46.859202Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4007,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.881591036Z {"@timestamp":"2026-08-20T10:03:46.881116099Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9512,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:42.962671Z","notificationRecordedAt":"2026-08-20T10:03:46.870853Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3908,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.894505918Z {"@timestamp":"2026-08-20T10:03:46.894062924Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9514,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:43.218942Z","notificationRecordedAt":"2026-08-20T10:03:46.882798Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3663,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.906631897Z {"@timestamp":"2026-08-20T10:03:46.90613104Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9516,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:43.478228Z","notificationRecordedAt":"2026-08-20T10:03:46.895711Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3417,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.918309508Z {"@timestamp":"2026-08-20T10:03:46.917892558Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9517,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:43.616886Z","notificationRecordedAt":"2026-08-20T10:03:46.907909Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3291,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:46.930046254Z {"@timestamp":"2026-08-20T10:03:46.929639224Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9519,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:43.843404Z","notificationRecordedAt":"2026-08-20T10:03:46.919611Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3076,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
