spring-1  | 2026-08-20T09:09:27.357327169Z {"@timestamp":"2026-08-20T09:09:27.35661844Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.712540923Z {"@timestamp":"2026-08-20T09:09:34.712082775Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7077,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:32.504312Z","notificationRecordedAt":"2026-08-20T09:09:34.694368Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2190,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.728933185Z {"@timestamp":"2026-08-20T09:09:34.727044818Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7078,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:32.618668Z","notificationRecordedAt":"2026-08-20T09:09:34.714145Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2095,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.752122740Z {"@timestamp":"2026-08-20T09:09:34.751670269Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7079,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:32.758702Z","notificationRecordedAt":"2026-08-20T09:09:34.729659Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1970,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.773825658Z {"@timestamp":"2026-08-20T09:09:34.773343804Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7080,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:32.857111Z","notificationRecordedAt":"2026-08-20T09:09:34.754376Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1897,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.794323166Z {"@timestamp":"2026-08-20T09:09:34.793845932Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7081,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:32.978442Z","notificationRecordedAt":"2026-08-20T09:09:34.775267Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1796,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.810654757Z {"@timestamp":"2026-08-20T09:09:34.810205913Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7082,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:33.125156Z","notificationRecordedAt":"2026-08-20T09:09:34.795927Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1670,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.851392473Z {"@timestamp":"2026-08-20T09:09:34.850919834Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7083,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:33.228123Z","notificationRecordedAt":"2026-08-20T09:09:34.812200Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1584,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.877997311Z {"@timestamp":"2026-08-20T09:09:34.877452022Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7084,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:33.387564Z","notificationRecordedAt":"2026-08-20T09:09:34.852808Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1465,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.895464207Z {"@timestamp":"2026-08-20T09:09:34.893894508Z","level":"INFO","requestId":"c5c8a82c-7951-40e6-9a1c-219f844ad024","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.913735398Z {"@timestamp":"2026-08-20T09:09:34.91113141Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7085,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:33.525063Z","notificationRecordedAt":"2026-08-20T09:09:34.883453Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1358,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.945479354Z {"@timestamp":"2026-08-20T09:09:34.944824493Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7086,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:33.603983Z","notificationRecordedAt":"2026-08-20T09:09:34.917789Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1313,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.978552488Z {"@timestamp":"2026-08-20T09:09:34.978016152Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7087,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:33.760836Z","notificationRecordedAt":"2026-08-20T09:09:34.947253Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1186,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.997423845Z {"@timestamp":"2026-08-20T09:09:34.99694808Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7088,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:33.856957Z","notificationRecordedAt":"2026-08-20T09:09:34.983097Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1126,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.011404286Z {"@timestamp":"2026-08-20T09:09:35.010919822Z","level":"INFO","requestId":"96c17a59-f10a-426d-a8c3-4b194ec508c5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.020390652Z {"@timestamp":"2026-08-20T09:09:35.019920729Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7089,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:34.010562Z","notificationRecordedAt":"2026-08-20T09:09:34.999805Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":989,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.051892422Z {"@timestamp":"2026-08-20T09:09:35.050074776Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7090,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:34.105434Z","notificationRecordedAt":"2026-08-20T09:09:35.025201Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":919,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.071164721Z {"@timestamp":"2026-08-20T09:09:35.07063814Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7091,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:34.257147Z","notificationRecordedAt":"2026-08-20T09:09:35.052039Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":794,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.116088259Z {"@timestamp":"2026-08-20T09:09:35.115413179Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7092,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:34.356445Z","notificationRecordedAt":"2026-08-20T09:09:35.073710Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":717,"processingDurationMs":39,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.131603394Z {"@timestamp":"2026-08-20T09:09:35.131131641Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7093,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:34.488258Z","notificationRecordedAt":"2026-08-20T09:09:35.117440Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":629,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.145601074Z {"@timestamp":"2026-08-20T09:09:35.14507364Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7094,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:34.647535Z","notificationRecordedAt":"2026-08-20T09:09:35.134200Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":486,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.172524965Z {"@timestamp":"2026-08-20T09:09:35.171992797Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7095,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:34.746807Z","notificationRecordedAt":"2026-08-20T09:09:35.148901Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":402,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.204509581Z {"@timestamp":"2026-08-20T09:09:35.203682746Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7096,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:34.877356Z","notificationRecordedAt":"2026-08-20T09:09:35.183924Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":306,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.221762115Z {"@timestamp":"2026-08-20T09:09:35.220342629Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7097,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:34.997123Z","notificationRecordedAt":"2026-08-20T09:09:35.206412Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":209,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.246192256Z {"@timestamp":"2026-08-20T09:09:35.233924926Z","level":"INFO","requestId":"1a9ff826-89dd-4c4a-83cf-8db9e424043c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.253518641Z {"@timestamp":"2026-08-20T09:09:35.253097178Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7098,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:35.115230Z","notificationRecordedAt":"2026-08-20T09:09:35.221973Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":106,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.265692603Z {"@timestamp":"2026-08-20T09:09:35.265232395Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7099,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:35.225572Z","notificationRecordedAt":"2026-08-20T09:09:35.254949Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":29,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.270464478Z {"@timestamp":"2026-08-20T09:09:35.270116354Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":26,"processedCount":26,"retryScheduledCount":0,"failedCount":0,"durationMs":649,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.616064388Z {"@timestamp":"2026-08-20T09:09:35.614442192Z","level":"INFO","requestId":"52bdbf0c-529a-47e8-810b-b17573ed2a4a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:35.886232893Z {"@timestamp":"2026-08-20T09:09:35.88426121Z","level":"INFO","requestId":"b20558ba-14cf-4609-ab23-80b4d24ba4bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:36.153372254Z {"@timestamp":"2026-08-20T09:09:36.152915738Z","level":"INFO","requestId":"66d5fda7-e62e-445a-8c7f-80febbf0e9c0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:36.374072254Z {"@timestamp":"2026-08-20T09:09:36.373430554Z","level":"INFO","requestId":"e1d71d30-756c-4b9c-8a96-3eb0f5c406d7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:36.629772779Z {"@timestamp":"2026-08-20T09:09:36.627933324Z","level":"INFO","requestId":"7194bee5-5485-4a62-b3d7-39e6392fe61e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:36.887610060Z {"@timestamp":"2026-08-20T09:09:36.887255412Z","level":"INFO","requestId":"0070c0ff-3f93-4bba-a926-d51b96be74e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:36.992471784Z {"@timestamp":"2026-08-20T09:09:36.992098682Z","level":"INFO","requestId":"592eef3d-3c10-4412-87be-0bc7914a567b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:37.235731035Z {"@timestamp":"2026-08-20T09:09:37.235347136Z","level":"INFO","requestId":"e54129c8-4675-444c-be31-6da77a77fbe2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:37.608364959Z {"@timestamp":"2026-08-20T09:09:37.607993269Z","level":"INFO","requestId":"0e43e778-da11-4ac6-bc2a-d92a2c474c74","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:37.864024310Z {"@timestamp":"2026-08-20T09:09:37.863624279Z","level":"INFO","requestId":"4c41fb5f-fee3-4978-8678-39a09c271b0e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:38.110846359Z {"@timestamp":"2026-08-20T09:09:38.110458119Z","level":"INFO","requestId":"b8623370-b1ed-4a28-91d0-8438d7efae1a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:38.354693476Z {"@timestamp":"2026-08-20T09:09:38.354272998Z","level":"INFO","requestId":"3031a75c-6f8d-4631-a32e-e0ec8f68cbf4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:38.605018892Z {"@timestamp":"2026-08-20T09:09:38.604648851Z","level":"INFO","requestId":"245d7d60-8efb-460d-bc55-df4eddaa1f02","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
