spring-1  | 2026-08-20T08:50:05.703368841Z {"@timestamp":"2026-08-20T08:50:05.702911054Z","level":"INFO","requestId":"ee425484-4326-42e0-a903-d3d4622da55c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.263426497Z {"@timestamp":"2026-08-20T08:50:35.263109083Z","level":"INFO","requestId":"a5f28ca8-1528-4f29-b0e4-62b78c9c37d6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.298944823Z {"@timestamp":"2026-08-20T08:50:35.298544751Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6316,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:35.095739Z","notificationRecordedAt":"2026-08-20T08:50:35.265586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":169,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.317371011Z {"@timestamp":"2026-08-20T08:50:35.316509263Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6317,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:35.248876Z","notificationRecordedAt":"2026-08-20T08:50:35.300577Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":51,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.325705417Z {"@timestamp":"2026-08-20T08:50:35.323107734Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":12,"processedCount":12,"retryScheduledCount":0,"failedCount":0,"durationMs":324,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.494970723Z {"@timestamp":"2026-08-20T08:50:35.494539496Z","level":"INFO","requestId":"8590b1b5-9d71-4cb1-a2ec-60445c343ff7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.747480212Z {"@timestamp":"2026-08-20T08:50:35.746020485Z","level":"INFO","requestId":"8d9c215f-09cb-4a0d-b21a-e99ca4ab553e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.864621009Z {"@timestamp":"2026-08-20T08:50:35.864233482Z","level":"INFO","requestId":"a343039c-19ae-43b1-83d6-4f116af71267","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:36.141227522Z {"@timestamp":"2026-08-20T08:50:36.140881964Z","level":"INFO","requestId":"b7fba9cb-f991-4d0f-ade8-cdf3f9d7f3b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:36.366895383Z {"@timestamp":"2026-08-20T08:50:36.366492307Z","level":"INFO","requestId":"21bfd599-8e22-4f93-9647-1834a2be9e67","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:36.613950355Z {"@timestamp":"2026-08-20T08:50:36.613594943Z","level":"INFO","requestId":"b2ede028-f9d2-47b5-9a82-43a041f38f04","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:36.858362482Z {"@timestamp":"2026-08-20T08:50:36.857965019Z","level":"INFO","requestId":"a4b32059-2823-454a-b89d-03ee371ca9bc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:37.238586607Z {"@timestamp":"2026-08-20T08:50:37.238134113Z","level":"INFO","requestId":"79389148-f3d6-4f44-ab11-013d3133bf02","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:37.484660775Z {"@timestamp":"2026-08-20T08:50:37.484222968Z","level":"INFO","requestId":"62dba96f-ac4a-4ee2-aa18-9f28d9d5afbf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:37.753722687Z {"@timestamp":"2026-08-20T08:50:37.75274473Z","level":"INFO","requestId":"1edea9e7-243b-4e5a-90a6-07aed874e13a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:37.865110614Z {"@timestamp":"2026-08-20T08:50:37.863664794Z","level":"INFO","requestId":"3039924d-6b15-4495-a149-69dfca889558","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:38.118140921Z {"@timestamp":"2026-08-20T08:50:38.117500735Z","level":"INFO","requestId":"1f461318-9d1b-41c5-8bfd-0e3818900523","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:38.388264006Z {"@timestamp":"2026-08-20T08:50:38.387906215Z","level":"INFO","requestId":"19b0778d-29a9-4fda-a11d-b602c8568de5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:38.625695035Z {"@timestamp":"2026-08-20T08:50:38.625325502Z","level":"INFO","requestId":"7ae8bac7-3afb-4bf9-b013-81d4ea872ce0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:38.891550503Z {"@timestamp":"2026-08-20T08:50:38.890400584Z","level":"INFO","requestId":"e196172a-5fcf-46a7-b15a-a418bd7d0ff2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.254020297Z {"@timestamp":"2026-08-20T08:50:39.253641123Z","level":"INFO","requestId":"075613d6-7b60-40ab-b4dd-102dff6bd686","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.499926791Z {"@timestamp":"2026-08-20T08:50:39.4995285Z","level":"INFO","requestId":"2a720f79-d6c3-45bb-8e0c-658a7f19604c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.749430580Z {"@timestamp":"2026-08-20T08:50:39.749105978Z","level":"INFO","requestId":"a3cffdc9-d75f-4907-932b-ba3055ce70fc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:39.862990114Z {"@timestamp":"2026-08-20T08:50:39.862407971Z","level":"INFO","requestId":"010dc18c-b162-4dfa-a707-4fa9cf3dd93c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.126186883Z {"@timestamp":"2026-08-20T08:50:40.125791857Z","level":"INFO","requestId":"79bc3a20-d6fd-43f7-bc7c-1e95d5b809b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.342538917Z {"@timestamp":"2026-08-20T08:50:40.342116658Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6349,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:39.242233Z","notificationRecordedAt":"2026-08-20T08:50:40.326957Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1084,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.358590091Z {"@timestamp":"2026-08-20T08:50:40.358201842Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6350,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:39.335531Z","notificationRecordedAt":"2026-08-20T08:50:40.344169Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1008,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.360766057Z {"@timestamp":"2026-08-20T08:50:40.360348155Z","level":"INFO","requestId":"dc07ecd4-ea53-4dcb-a142-aaea4a2df175","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.375423703Z {"@timestamp":"2026-08-20T08:50:40.375028414Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6351,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:39.487715Z","notificationRecordedAt":"2026-08-20T08:50:40.360Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":872,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.391711331Z {"@timestamp":"2026-08-20T08:50:40.391327932Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6352,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:39.588386Z","notificationRecordedAt":"2026-08-20T08:50:40.377030Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":788,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.407326339Z {"@timestamp":"2026-08-20T08:50:40.406945475Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6353,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:39.728708Z","notificationRecordedAt":"2026-08-20T08:50:40.393233Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":664,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.425182379Z {"@timestamp":"2026-08-20T08:50:40.424803197Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6354,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:39.848588Z","notificationRecordedAt":"2026-08-20T08:50:40.408890Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":560,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.439808591Z {"@timestamp":"2026-08-20T08:50:40.439457618Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6355,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:39.972328Z","notificationRecordedAt":"2026-08-20T08:50:40.426553Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":454,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.454287119Z {"@timestamp":"2026-08-20T08:50:40.453875962Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6356,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:40.112361Z","notificationRecordedAt":"2026-08-20T08:50:40.441100Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":328,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.468625201Z {"@timestamp":"2026-08-20T08:50:40.468258524Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6357,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:40.217576Z","notificationRecordedAt":"2026-08-20T08:50:40.455515Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":237,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.483593664Z {"@timestamp":"2026-08-20T08:50:40.483206195Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6358,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:40.349351Z","notificationRecordedAt":"2026-08-20T08:50:40.470068Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":120,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.498440018Z {"@timestamp":"2026-08-20T08:50:40.498078625Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6359,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:40.470795Z","notificationRecordedAt":"2026-08-20T08:50:40.484921Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":14,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.504768230Z {"@timestamp":"2026-08-20T08:50:40.504432896Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":11,"processedCount":11,"retryScheduledCount":0,"failedCount":0,"durationMs":180,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.608911344Z {"@timestamp":"2026-08-20T08:50:40.608549475Z","level":"INFO","requestId":"e62e5298-5e6c-46f9-9672-0323d62a5546","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:40.858580522Z {"@timestamp":"2026-08-20T08:50:40.858226333Z","level":"INFO","requestId":"a89861a0-4b1c-4abe-9be0-952725d7ee14","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:41.234749506Z {"@timestamp":"2026-08-20T08:50:41.234388892Z","level":"INFO","requestId":"b698812e-287d-487c-b7aa-27722705c4e7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:41.480744886Z {"@timestamp":"2026-08-20T08:50:41.480387054Z","level":"INFO","requestId":"55fb3d17-4aa9-48db-8e7e-16060862130f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:41.742447138Z {"@timestamp":"2026-08-20T08:50:41.74209413Z","level":"INFO","requestId":"26c2e988-b9da-4559-b540-7a6da9dab52f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:41.862916084Z {"@timestamp":"2026-08-20T08:50:41.86249819Z","level":"INFO","requestId":"a5df8578-4a2c-4158-b1ae-3fbde74ac71e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:42.118829880Z {"@timestamp":"2026-08-20T08:50:42.118043947Z","level":"INFO","requestId":"9b6fc25f-f63a-42b8-a8d6-cf32d01111be","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:42.376105887Z {"@timestamp":"2026-08-20T08:50:42.375608781Z","level":"INFO","requestId":"e7cb3d96-8f1b-4f12-b692-5dc68c85ce95","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:42.621898511Z {"@timestamp":"2026-08-20T08:50:42.620311588Z","level":"INFO","requestId":"0bd41b61-d0f3-4f2c-9faf-562f8dc654eb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:42.877141549Z {"@timestamp":"2026-08-20T08:50:42.875511878Z","level":"INFO","requestId":"13df9862-e344-4b24-af0f-32aa50e5a072","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:43.239221869Z {"@timestamp":"2026-08-20T08:50:43.238825555Z","level":"INFO","requestId":"88da6d17-9b18-4e64-b026-e226807e0e12","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:43.482507615Z {"@timestamp":"2026-08-20T08:50:43.482191982Z","level":"INFO","requestId":"ef37ed59-09ee-4a5a-8b9d-b2d1a593a3b9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:43.751163734Z {"@timestamp":"2026-08-20T08:50:43.749890295Z","level":"INFO","requestId":"b627da4e-7f18-4541-b1a9-92d358801c68","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:43.867692512Z {"@timestamp":"2026-08-20T08:50:43.86687343Z","level":"INFO","requestId":"104d5384-a383-43aa-b510-2dfd4a90d3ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.127449910Z {"@timestamp":"2026-08-20T08:50:44.126484598Z","level":"INFO","requestId":"081b13a5-786d-456b-a5c4-017ce0ad926d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.377255794Z {"@timestamp":"2026-08-20T08:50:44.376912361Z","level":"INFO","requestId":"43e0b46a-8503-409c-97f6-669d02d6869e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.610810061Z {"@timestamp":"2026-08-20T08:50:44.610487371Z","level":"INFO","requestId":"5a15b1f9-d6a2-4d00-98a6-1f331d16a590","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:44.857283125Z {"@timestamp":"2026-08-20T08:50:44.856944854Z","level":"INFO","requestId":"6833f7a7-51e7-4c83-8103-6a29b3db1c1d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.255415266Z {"@timestamp":"2026-08-20T08:50:45.253956556Z","level":"INFO","requestId":"6c1d38a7-ee09-431f-989b-9d1df180c5ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.486280273Z {"@timestamp":"2026-08-20T08:50:45.485924582Z","level":"INFO","requestId":"3ddf48a5-571a-4b19-b43f-27e90afefa81","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.523716178Z {"@timestamp":"2026-08-20T08:50:45.523244623Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6393,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:44.741583Z","notificationRecordedAt":"2026-08-20T08:50:45.508894Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":767,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.540468174Z {"@timestamp":"2026-08-20T08:50:45.540113213Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6394,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:44.845435Z","notificationRecordedAt":"2026-08-20T08:50:45.525626Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":680,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.556322705Z {"@timestamp":"2026-08-20T08:50:45.555959752Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6395,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:44.977219Z","notificationRecordedAt":"2026-08-20T08:50:45.541931Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":564,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.571602575Z {"@timestamp":"2026-08-20T08:50:45.57122647Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6396,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:45.108709Z","notificationRecordedAt":"2026-08-20T08:50:45.557697Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":448,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
