spring-1  | 2026-08-20T08:50:00.436825890Z {"@timestamp":"2026-08-20T08:50:00.435393932Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.412348364Z {"@timestamp":"2026-08-20T08:50:11.411888172Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6124,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:11.102703Z","notificationRecordedAt":"2026-08-20T08:50:11.398245Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":295,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.427936206Z {"@timestamp":"2026-08-20T08:50:11.427463813Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6125,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:11.231794Z","notificationRecordedAt":"2026-08-20T08:50:11.413832Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":182,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.446319893Z {"@timestamp":"2026-08-20T08:50:11.445822539Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6126,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:11.359464Z","notificationRecordedAt":"2026-08-20T08:50:11.430032Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":70,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.455032992Z {"@timestamp":"2026-08-20T08:50:11.454571881Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":24,"processedCount":24,"retryScheduledCount":0,"failedCount":0,"durationMs":432,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.482770362Z {"@timestamp":"2026-08-20T08:50:11.48236128Z","level":"INFO","requestId":"63cb1ce7-9699-441d-bd13-ae49f3a42143","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.734389130Z {"@timestamp":"2026-08-20T08:50:11.733824223Z","level":"INFO","requestId":"afb8a439-42a7-401a-b595-2a6b8625df9c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.979108532Z {"@timestamp":"2026-08-20T08:50:11.978701543Z","level":"INFO","requestId":"856256e6-66f2-4fa8-a702-669900c1b6bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:12.228147206Z {"@timestamp":"2026-08-20T08:50:12.227743967Z","level":"INFO","requestId":"8a5c0324-e41e-4c28-81f8-be8e5c01305f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:12.491374094Z {"@timestamp":"2026-08-20T08:50:12.490993699Z","level":"INFO","requestId":"2b8f0571-8647-4e17-a403-fe4dd2b5cfcf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:12.740599791Z {"@timestamp":"2026-08-20T08:50:12.740128391Z","level":"INFO","requestId":"389f4c0c-c189-4fe7-8671-3e49d41a7eb9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.001544912Z {"@timestamp":"2026-08-20T08:50:13.000208645Z","level":"INFO","requestId":"5ce4b7f4-87c4-4e48-93b0-08efe4789e30","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.126780831Z {"@timestamp":"2026-08-20T08:50:13.126396735Z","level":"INFO","requestId":"88c39979-d5db-4058-b303-bd8714a4e0b2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.485028239Z {"@timestamp":"2026-08-20T08:50:13.484663614Z","level":"INFO","requestId":"ca3b4eda-1daf-4995-acd1-d9942953cdc6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.737411385Z {"@timestamp":"2026-08-20T08:50:13.737057394Z","level":"INFO","requestId":"db0e2119-ef9c-4ece-989c-d9b620dfcf78","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.993538296Z {"@timestamp":"2026-08-20T08:50:13.993159082Z","level":"INFO","requestId":"c5d722bc-98c8-4bc2-a58f-dc8868b05f18","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:14.237145950Z {"@timestamp":"2026-08-20T08:50:14.236791992Z","level":"INFO","requestId":"7e4e0ab8-b852-49dc-82e9-28f0ea72ddc5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:14.488500780Z {"@timestamp":"2026-08-20T08:50:14.488048301Z","level":"INFO","requestId":"b9a6ba7e-1d37-4b4e-81de-3e0f41d28b67","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:14.725536547Z {"@timestamp":"2026-08-20T08:50:14.72516416Z","level":"INFO","requestId":"5c3d92c8-fb73-4587-b537-71fe9e7abafc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:14.977700301Z {"@timestamp":"2026-08-20T08:50:14.977298605Z","level":"INFO","requestId":"b57f0b63-44ff-452d-8bc0-e9f3e43bd04d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:15.110073229Z {"@timestamp":"2026-08-20T08:50:15.109672295Z","level":"INFO","requestId":"96a384a9-3c8f-4ff4-99dc-2abe959ad178","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:15.479780569Z {"@timestamp":"2026-08-20T08:50:15.479384764Z","level":"INFO","requestId":"55f11413-e273-4c33-ab05-365ad7015c2a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:15.728551326Z {"@timestamp":"2026-08-20T08:50:15.72815968Z","level":"INFO","requestId":"c976db35-0b09-45f0-bce0-98039a5d7f0d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:15.979877520Z {"@timestamp":"2026-08-20T08:50:15.979486859Z","level":"INFO","requestId":"d96874ea-05fa-488d-ba77-0df1371288e9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.234495762Z {"@timestamp":"2026-08-20T08:50:16.233028292Z","level":"INFO","requestId":"af29b9f7-55e7-4208-9c9a-1c0e07ce7a1d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.467613157Z {"@timestamp":"2026-08-20T08:50:16.466894745Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6147,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:13.976545Z","notificationRecordedAt":"2026-08-20T08:50:16.456677Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2480,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.482743416Z {"@timestamp":"2026-08-20T08:50:16.482298322Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6148,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:14.113148Z","notificationRecordedAt":"2026-08-20T08:50:16.469098Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2355,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.487046878Z {"@timestamp":"2026-08-20T08:50:16.486725773Z","level":"INFO","requestId":"2396137b-c654-4c99-bd7a-1cc6ae1f9881","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.508197476Z {"@timestamp":"2026-08-20T08:50:16.507801687Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6149,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:14.221724Z","notificationRecordedAt":"2026-08-20T08:50:16.485577Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2263,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.539978562Z {"@timestamp":"2026-08-20T08:50:16.539523277Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6150,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:14.352391Z","notificationRecordedAt":"2026-08-20T08:50:16.512842Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2160,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.553200681Z {"@timestamp":"2026-08-20T08:50:16.55278917Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6151,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:14.479164Z","notificationRecordedAt":"2026-08-20T08:50:16.541672Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2062,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.568075708Z {"@timestamp":"2026-08-20T08:50:16.567670163Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6152,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:14.599913Z","notificationRecordedAt":"2026-08-20T08:50:16.554673Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1954,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.582101540Z {"@timestamp":"2026-08-20T08:50:16.581621827Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6153,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:14.716375Z","notificationRecordedAt":"2026-08-20T08:50:16.569264Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1852,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.596738081Z {"@timestamp":"2026-08-20T08:50:16.596310751Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6154,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:14.851005Z","notificationRecordedAt":"2026-08-20T08:50:16.583809Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1732,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.619551582Z {"@timestamp":"2026-08-20T08:50:16.619001485Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6155,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:14.968696Z","notificationRecordedAt":"2026-08-20T08:50:16.598678Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1629,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.641106469Z {"@timestamp":"2026-08-20T08:50:16.640619684Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6156,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:15.101052Z","notificationRecordedAt":"2026-08-20T08:50:16.623309Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1522,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.654735282Z {"@timestamp":"2026-08-20T08:50:16.65431381Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6157,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:15.236915Z","notificationRecordedAt":"2026-08-20T08:50:16.642665Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1405,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.672002002Z {"@timestamp":"2026-08-20T08:50:16.671453481Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6158,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:15.356566Z","notificationRecordedAt":"2026-08-20T08:50:16.656236Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1299,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.699301211Z {"@timestamp":"2026-08-20T08:50:16.697283628Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6159,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:15.471564Z","notificationRecordedAt":"2026-08-20T08:50:16.673761Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1202,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.711488565Z {"@timestamp":"2026-08-20T08:50:16.711074093Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6160,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:15.600747Z","notificationRecordedAt":"2026-08-20T08:50:16.699631Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1098,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.726038262Z {"@timestamp":"2026-08-20T08:50:16.725577512Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6161,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:15.719035Z","notificationRecordedAt":"2026-08-20T08:50:16.712857Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":993,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.726232858Z {"@timestamp":"2026-08-20T08:50:16.725720694Z","level":"INFO","requestId":"2d0d5f3c-16e0-4ed9-bb49-b4bc91e1c33d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:16.746454620Z {"@timestamp":"2026-08-20T08:50:16.746011184Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6162,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:15.864465Z","notificationRecordedAt":"2026-08-20T08:50:16.728636Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":864,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
