spring-1  | 2026-08-20T09:44:10.774097108Z {"@timestamp":"2026-08-20T09:44:10.773220409Z","level":"INFO","requestId":"ea0d7107-8191-472f-a42b-f8bcd705f1c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.470019529Z {"@timestamp":"2026-08-20T09:44:20.469607502Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8543,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:19.573493Z","notificationRecordedAt":"2026-08-20T09:44:20.454328Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":880,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.476611183Z {"@timestamp":"2026-08-20T09:44:20.476269713Z","level":"INFO","requestId":"e29c9149-f601-4f26-9be4-2f76e14ef4b3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.484448526Z {"@timestamp":"2026-08-20T09:44:20.483993028Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8544,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:19.709240Z","notificationRecordedAt":"2026-08-20T09:44:20.471633Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":762,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.508975072Z {"@timestamp":"2026-08-20T09:44:20.504207307Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8545,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:19.823691Z","notificationRecordedAt":"2026-08-20T09:44:20.488679Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":664,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.532728673Z {"@timestamp":"2026-08-20T09:44:20.532266487Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8546,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:19.974798Z","notificationRecordedAt":"2026-08-20T09:44:20.513159Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":538,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.549271780Z {"@timestamp":"2026-08-20T09:44:20.548776363Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8547,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:20.078654Z","notificationRecordedAt":"2026-08-20T09:44:20.535666Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":457,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.564851524Z {"@timestamp":"2026-08-20T09:44:20.564392292Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8548,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:20.211300Z","notificationRecordedAt":"2026-08-20T09:44:20.550863Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":339,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.577110214Z {"@timestamp":"2026-08-20T09:44:20.576681218Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8549,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:20.333250Z","notificationRecordedAt":"2026-08-20T09:44:20.566434Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":233,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.588709447Z {"@timestamp":"2026-08-20T09:44:20.588264468Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8550,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:20.467375Z","notificationRecordedAt":"2026-08-20T09:44:20.578625Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":111,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.594062484Z {"@timestamp":"2026-08-20T09:44:20.593706237Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":11,"processedCount":11,"retryScheduledCount":0,"failedCount":0,"durationMs":213,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.836264198Z {"@timestamp":"2026-08-20T09:44:20.835832421Z","level":"INFO","requestId":"f3458a3f-ab9f-4491-9961-751b5b47653e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:21.094959287Z {"@timestamp":"2026-08-20T09:44:21.094557878Z","level":"INFO","requestId":"74027a6c-fbd1-4c33-b7c0-3a0fee67370e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:21.347301651Z {"@timestamp":"2026-08-20T09:44:21.346935983Z","level":"INFO","requestId":"5bf65fc8-8dc7-4987-a761-2a20e1a15f2a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:21.591352756Z {"@timestamp":"2026-08-20T09:44:21.590975249Z","level":"INFO","requestId":"8acd92d8-693f-4378-9444-e55c4f5cb45e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:21.837024688Z {"@timestamp":"2026-08-20T09:44:21.836612267Z","level":"INFO","requestId":"c1d8d18e-4e9e-4bbb-8428-a9f3d6c04e80","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:22.112260250Z {"@timestamp":"2026-08-20T09:44:22.111918681Z","level":"INFO","requestId":"6f22b50f-c67c-461f-839f-e439a69773f8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:22.343247721Z {"@timestamp":"2026-08-20T09:44:22.342858226Z","level":"INFO","requestId":"32337d10-5917-4a5f-bbf2-380390720bff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:22.489801928Z {"@timestamp":"2026-08-20T09:44:22.489382655Z","level":"INFO","requestId":"860a8d9f-195e-4528-8289-5350acb91e54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:22.831358900Z {"@timestamp":"2026-08-20T09:44:22.830932366Z","level":"INFO","requestId":"6f53588d-e2b6-47d2-8543-6f51ceecb8cb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:23.089295118Z {"@timestamp":"2026-08-20T09:44:23.088855611Z","level":"INFO","requestId":"c6ade9f6-b794-4edc-af5a-e2e5aa2b5b4d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:23.331629954Z {"@timestamp":"2026-08-20T09:44:23.331221537Z","level":"INFO","requestId":"97a3b07b-1522-471f-9049-17236051de70","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:23.580568571Z {"@timestamp":"2026-08-20T09:44:23.580170583Z","level":"INFO","requestId":"89052751-414a-4ed6-b6cd-9beeeb547926","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:23.835635286Z {"@timestamp":"2026-08-20T09:44:23.835251846Z","level":"INFO","requestId":"560636cd-5c19-467e-8d9b-93b5fcda3901","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.081784312Z {"@timestamp":"2026-08-20T09:44:24.081386357Z","level":"INFO","requestId":"7b6b163d-18ec-4c61-ba28-783790241bf8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.359626209Z {"@timestamp":"2026-08-20T09:44:24.359224176Z","level":"INFO","requestId":"d6e95af0-6c69-4267-a2a5-3419860f59bc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.473552285Z {"@timestamp":"2026-08-20T09:44:24.473188907Z","level":"INFO","requestId":"d08d815a-ee27-4863-b9a3-82cbb603209c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:24.836725824Z {"@timestamp":"2026-08-20T09:44:24.836174127Z","level":"INFO","requestId":"b7e59c01-953c-4b23-ba82-958a3a5c147a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.088944854Z {"@timestamp":"2026-08-20T09:44:25.088435357Z","level":"INFO","requestId":"8a598b61-a49d-483b-8322-7924979e21e5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.354032234Z {"@timestamp":"2026-08-20T09:44:25.353643075Z","level":"INFO","requestId":"26d58af1-8613-4559-9579-fc143aa9fe9d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.596097092Z {"@timestamp":"2026-08-20T09:44:25.595286683Z","level":"INFO","requestId":"5e899911-8648-4043-b7e3-eb9686cbf745","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.611105053Z {"@timestamp":"2026-08-20T09:44:25.610631527Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8589,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:25.345109Z","notificationRecordedAt":"2026-08-20T09:44:25.596954Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":251,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.623212610Z {"@timestamp":"2026-08-20T09:44:25.622762724Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8590,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:25.454300Z","notificationRecordedAt":"2026-08-20T09:44:25.612719Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":158,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.648816826Z {"@timestamp":"2026-08-20T09:44:25.648400138Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8591,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:25.587146Z","notificationRecordedAt":"2026-08-20T09:44:25.624722Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":37,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.660070552Z {"@timestamp":"2026-08-20T09:44:25.65968063Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":3,"processedCount":3,"retryScheduledCount":0,"failedCount":0,"durationMs":64,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:25.858276733Z {"@timestamp":"2026-08-20T09:44:25.856526436Z","level":"INFO","requestId":"99413a17-5be1-4250-bf93-7d8c48c48848","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:26.089065933Z {"@timestamp":"2026-08-20T09:44:26.087602352Z","level":"INFO","requestId":"20a20d71-dd7c-4da3-ad5b-fd0d72d8fed9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:26.367674266Z {"@timestamp":"2026-08-20T09:44:26.367278051Z","level":"INFO","requestId":"c36064e3-aedd-4ea3-aee9-1e97fc7447ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:26.474651989Z {"@timestamp":"2026-08-20T09:44:26.474253534Z","level":"INFO","requestId":"326eaadd-ad57-4d9d-b333-feb385b3e580","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:26.830407605Z {"@timestamp":"2026-08-20T09:44:26.829937731Z","level":"INFO","requestId":"921e638c-3bff-4a1d-829a-47bb10f45861","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:26.953245454Z {"@timestamp":"2026-08-20T09:44:26.952867971Z","level":"INFO","requestId":"b874410d-9b5b-46ba-b788-199592162ec9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:27.336334904Z {"@timestamp":"2026-08-20T09:44:27.335947526Z","level":"INFO","requestId":"efe00b85-880d-4481-9646-958ce41979ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:27.582812116Z {"@timestamp":"2026-08-20T09:44:27.582437636Z","level":"INFO","requestId":"61175f0a-8047-4c88-9c78-8b9563caa0e5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:27.834954173Z {"@timestamp":"2026-08-20T09:44:27.834575976Z","level":"INFO","requestId":"12b4f738-c6e4-43a2-b674-e78fe4674c84","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:28.079423566Z {"@timestamp":"2026-08-20T09:44:28.079007486Z","level":"INFO","requestId":"7289bcaf-ca10-4869-b18d-177bab2a7edc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:28.345570696Z {"@timestamp":"2026-08-20T09:44:28.345198768Z","level":"INFO","requestId":"d5caf3c3-6185-4af2-8d4e-b910c7f03611","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:28.475458782Z {"@timestamp":"2026-08-20T09:44:28.474176038Z","level":"INFO","requestId":"d079a22a-f195-461b-83c8-81abc80323da","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:28.828172454Z {"@timestamp":"2026-08-20T09:44:28.827742966Z","level":"INFO","requestId":"34390308-340f-48e7-a21e-2f178364aaac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:28.963401705Z {"@timestamp":"2026-08-20T09:44:28.962596055Z","level":"INFO","requestId":"9704d50b-1306-49d1-8981-6a30868d0071","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:29.342177798Z {"@timestamp":"2026-08-20T09:44:29.341791749Z","level":"INFO","requestId":"7a0e9a3d-515d-4dc4-80dc-c0397e5ad898","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:29.584686200Z {"@timestamp":"2026-08-20T09:44:29.584301267Z","level":"INFO","requestId":"70fe2178-6ba2-4f2d-befe-223ddf570a56","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
