spring-1  | 2026-08-20T09:44:07.931621934Z {"@timestamp":"2026-08-20T09:44:07.930445201Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.424553188Z {"@timestamp":"2026-08-20T09:44:18.422976751Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8509,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:15.378429Z","notificationRecordedAt":"2026-08-20T09:44:18.406332Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3027,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.453394593Z {"@timestamp":"2026-08-20T09:44:18.45207761Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8510,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:15.462286Z","notificationRecordedAt":"2026-08-20T09:44:18.425057Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2962,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.478171137Z {"@timestamp":"2026-08-20T09:44:18.477515862Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8511,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:15.575536Z","notificationRecordedAt":"2026-08-20T09:44:18.454408Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2878,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.496161453Z {"@timestamp":"2026-08-20T09:44:18.495676516Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8512,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:15.711674Z","notificationRecordedAt":"2026-08-20T09:44:18.480153Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2768,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.513810996Z {"@timestamp":"2026-08-20T09:44:18.513304339Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8513,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:15.835427Z","notificationRecordedAt":"2026-08-20T09:44:18.498075Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2662,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.543418789Z {"@timestamp":"2026-08-20T09:44:18.542978816Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8514,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:15.962829Z","notificationRecordedAt":"2026-08-20T09:44:18.515620Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2552,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.582204784Z {"@timestamp":"2026-08-20T09:44:18.581710485Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8515,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:16.076808Z","notificationRecordedAt":"2026-08-20T09:44:18.545385Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2468,"processingDurationMs":34,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.601335797Z {"@timestamp":"2026-08-20T09:44:18.600690754Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8516,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:16.210924Z","notificationRecordedAt":"2026-08-20T09:44:18.584772Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2373,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.617890821Z {"@timestamp":"2026-08-20T09:44:18.615204547Z","level":"INFO","requestId":"b4ffb56e-f7ab-4ca8-8f35-4a7cc18454b1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.625073536Z {"@timestamp":"2026-08-20T09:44:18.622830706Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8517,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:16.338728Z","notificationRecordedAt":"2026-08-20T09:44:18.603064Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2264,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.643915336Z {"@timestamp":"2026-08-20T09:44:18.642296848Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8518,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:16.460381Z","notificationRecordedAt":"2026-08-20T09:44:18.625092Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2164,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.669648347Z {"@timestamp":"2026-08-20T09:44:18.669039981Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8519,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:16.584867Z","notificationRecordedAt":"2026-08-20T09:44:18.644613Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2059,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.697205089Z {"@timestamp":"2026-08-20T09:44:18.696745719Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8520,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:16.708635Z","notificationRecordedAt":"2026-08-20T09:44:18.675083Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1966,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.715612011Z {"@timestamp":"2026-08-20T09:44:18.715105642Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8521,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:16.844512Z","notificationRecordedAt":"2026-08-20T09:44:18.699282Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1854,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.736054854Z {"@timestamp":"2026-08-20T09:44:18.735672645Z","level":"INFO","requestId":"cc89dd6a-85af-4323-a843-93728947aecc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.754139332Z {"@timestamp":"2026-08-20T09:44:18.753695314Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8522,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:16.959403Z","notificationRecordedAt":"2026-08-20T09:44:18.718622Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1759,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.784544390Z {"@timestamp":"2026-08-20T09:44:18.784118013Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8523,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:17.097887Z","notificationRecordedAt":"2026-08-20T09:44:18.756206Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1658,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.815345795Z {"@timestamp":"2026-08-20T09:44:18.814889879Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8524,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:17.211395Z","notificationRecordedAt":"2026-08-20T09:44:18.793561Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1582,"processingDurationMs":27,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.833134759Z {"@timestamp":"2026-08-20T09:44:18.831472989Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8525,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:17.340263Z","notificationRecordedAt":"2026-08-20T09:44:18.817204Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1476,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.852817023Z {"@timestamp":"2026-08-20T09:44:18.851393135Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8526,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:17.459002Z","notificationRecordedAt":"2026-08-20T09:44:18.833800Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1374,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.889000469Z {"@timestamp":"2026-08-20T09:44:18.8885186Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8527,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:17.590577Z","notificationRecordedAt":"2026-08-20T09:44:18.853536Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1262,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.907261282Z {"@timestamp":"2026-08-20T09:44:18.906595874Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8528,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:17.725858Z","notificationRecordedAt":"2026-08-20T09:44:18.891117Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1165,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.942530156Z {"@timestamp":"2026-08-20T09:44:18.942095934Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8529,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:17.843368Z","notificationRecordedAt":"2026-08-20T09:44:18.909637Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1066,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.965861881Z {"@timestamp":"2026-08-20T09:44:18.96474539Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8530,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:17.970285Z","notificationRecordedAt":"2026-08-20T09:44:18.944418Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":974,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.994694843Z {"@timestamp":"2026-08-20T09:44:18.994313799Z","level":"INFO","requestId":"cac6e64c-f4a6-497b-af7f-479cded7ee46","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.010357662Z {"@timestamp":"2026-08-20T09:44:19.005835917Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8531,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:18.094500Z","notificationRecordedAt":"2026-08-20T09:44:18.971412Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":876,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.033684407Z {"@timestamp":"2026-08-20T09:44:19.033250965Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8532,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:18.226920Z","notificationRecordedAt":"2026-08-20T09:44:19.010468Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":783,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.050152572Z {"@timestamp":"2026-08-20T09:44:19.04962752Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8533,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:18.363406Z","notificationRecordedAt":"2026-08-20T09:44:19.035372Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":671,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.066302198Z {"@timestamp":"2026-08-20T09:44:19.065821872Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8534,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:18.476091Z","notificationRecordedAt":"2026-08-20T09:44:19.051897Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":575,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.086022550Z {"@timestamp":"2026-08-20T09:44:19.084727056Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8535,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:18.596518Z","notificationRecordedAt":"2026-08-20T09:44:19.068281Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":471,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.113051942Z {"@timestamp":"2026-08-20T09:44:19.111465094Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8536,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:18.721090Z","notificationRecordedAt":"2026-08-20T09:44:19.088764Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":367,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.135415951Z {"@timestamp":"2026-08-20T09:44:19.134896191Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8537,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:18.822926Z","notificationRecordedAt":"2026-08-20T09:44:19.113765Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":290,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.152675989Z {"@timestamp":"2026-08-20T09:44:19.152213887Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8538,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:18.972840Z","notificationRecordedAt":"2026-08-20T09:44:19.137750Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":164,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
