spring-1  | 2026-08-20T08:35:51.381112649Z {"@timestamp":"2026-08-20T08:35:51.376646116Z","level":"INFO","requestId":"5833d9da-88d6-4348-a013-719874bc6d20","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.488591754Z {"@timestamp":"2026-08-20T08:36:29.488227423Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5887,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:26.990792Z","notificationRecordedAt":"2026-08-20T08:36:29.463551Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2472,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.507222060Z {"@timestamp":"2026-08-20T08:36:29.506056592Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5889,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:27.234050Z","notificationRecordedAt":"2026-08-20T08:36:29.491014Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2256,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.514806061Z {"@timestamp":"2026-08-20T08:36:29.511674833Z","level":"INFO","requestId":"005cf06a-82d9-445e-a854-3f283831f1a0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.523484672Z {"@timestamp":"2026-08-20T08:36:29.522356282Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5892,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:27.606915Z","notificationRecordedAt":"2026-08-20T08:36:29.507714Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1900,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.538204315Z {"@timestamp":"2026-08-20T08:36:29.537726926Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5894,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:27.855305Z","notificationRecordedAt":"2026-08-20T08:36:29.524051Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1668,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.560319300Z {"@timestamp":"2026-08-20T08:36:29.559978887Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5896,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:28.107948Z","notificationRecordedAt":"2026-08-20T08:36:29.540830Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1432,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.588815444Z {"@timestamp":"2026-08-20T08:36:29.588420033Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5899,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:28.497231Z","notificationRecordedAt":"2026-08-20T08:36:29.561774Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1064,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.608645056Z {"@timestamp":"2026-08-20T08:36:29.608278182Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5902,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:28.875440Z","notificationRecordedAt":"2026-08-20T08:36:29.590560Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":715,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.623493626Z {"@timestamp":"2026-08-20T08:36:29.62306811Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5904,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:29.110293Z","notificationRecordedAt":"2026-08-20T08:36:29.610129Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":499,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.638655327Z {"@timestamp":"2026-08-20T08:36:29.638208749Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5906,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:29.381456Z","notificationRecordedAt":"2026-08-20T08:36:29.624822Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":243,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.660330577Z {"@timestamp":"2026-08-20T08:36:29.657853205Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5908,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:29.608118Z","notificationRecordedAt":"2026-08-20T08:36:29.640075Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":31,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.665520266Z {"@timestamp":"2026-08-20T08:36:29.66426053Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":330,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.755553467Z {"@timestamp":"2026-08-20T08:36:29.755167262Z","level":"INFO","requestId":"ca1c9728-7e21-47e8-91bf-ad5dca7de675","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:30.003137382Z {"@timestamp":"2026-08-20T08:36:30.00276876Z","level":"INFO","requestId":"c203219c-e615-494e-964a-5b7e7de3de80","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:30.263986489Z {"@timestamp":"2026-08-20T08:36:30.263563401Z","level":"INFO","requestId":"6d486c7d-d01e-4e2a-b3a3-e66f56683921","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:30.506466565Z {"@timestamp":"2026-08-20T08:36:30.506113056Z","level":"INFO","requestId":"15b04ade-cd2e-47a0-a591-1d19fc193c50","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:30.878889878Z {"@timestamp":"2026-08-20T08:36:30.87851013Z","level":"INFO","requestId":"d2f14486-81e8-4045-bbcf-6097d26cee0d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:31.006625840Z {"@timestamp":"2026-08-20T08:36:31.006239437Z","level":"INFO","requestId":"daaf9fd0-d41d-4526-a318-521527febcea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:31.396905293Z {"@timestamp":"2026-08-20T08:36:31.395842865Z","level":"INFO","requestId":"5266758d-9fa5-4458-b8dd-810b6c464bc6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:31.510285737Z {"@timestamp":"2026-08-20T08:36:31.509246283Z","level":"INFO","requestId":"64c7c462-1061-4632-976c-931340163a55","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:31.751636726Z {"@timestamp":"2026-08-20T08:36:31.75121989Z","level":"INFO","requestId":"a499da21-310d-459d-968e-5f7a22e6aa23","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:32.014677085Z {"@timestamp":"2026-08-20T08:36:32.014237456Z","level":"INFO","requestId":"9ea4e6bc-6efc-4693-acd6-c3d57e89eab6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:32.257466919Z {"@timestamp":"2026-08-20T08:36:32.257135548Z","level":"INFO","requestId":"cf4ad9bc-0f23-4907-9637-38a57f441429","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:32.508840053Z {"@timestamp":"2026-08-20T08:36:32.508479505Z","level":"INFO","requestId":"b8415b65-0d0d-4aed-a011-da345ce0ffa1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:32.891441286Z {"@timestamp":"2026-08-20T08:36:32.891089583Z","level":"INFO","requestId":"458394db-9a40-4c67-a1c9-5cb281dbc890","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:33.015686144Z {"@timestamp":"2026-08-20T08:36:33.015133408Z","level":"INFO","requestId":"afa147cd-dc68-4253-a8fc-6a90e065278e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:33.383815970Z {"@timestamp":"2026-08-20T08:36:33.383057869Z","level":"INFO","requestId":"bc408010-2ead-4a01-86f4-44ba06fc4633","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:33.513934190Z {"@timestamp":"2026-08-20T08:36:33.513618869Z","level":"INFO","requestId":"d96a81f6-5014-42a6-b459-c772fc8b3062","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:33.756426114Z {"@timestamp":"2026-08-20T08:36:33.756094029Z","level":"INFO","requestId":"7402e81f-5aa7-477e-8c6e-2b6aef1bbca5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.002819043Z {"@timestamp":"2026-08-20T08:36:34.002307898Z","level":"INFO","requestId":"612dff55-0059-4414-9ef7-9d300d2e7e0a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.252006996Z {"@timestamp":"2026-08-20T08:36:34.251658739Z","level":"INFO","requestId":"32cd26dd-0132-4e6a-bd82-0718f08630e4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.501353964Z {"@timestamp":"2026-08-20T08:36:34.500987336Z","level":"INFO","requestId":"89f23dae-43f1-4d1b-9e11-e5058b8cb015","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.681731455Z {"@timestamp":"2026-08-20T08:36:34.681270911Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5910,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:29.887156Z","notificationRecordedAt":"2026-08-20T08:36:34.668007Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4780,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.703245810Z {"@timestamp":"2026-08-20T08:36:34.702630092Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5913,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:30.251215Z","notificationRecordedAt":"2026-08-20T08:36:34.683331Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4432,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.720657824Z {"@timestamp":"2026-08-20T08:36:34.720286019Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5915,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:30.494094Z","notificationRecordedAt":"2026-08-20T08:36:34.704908Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4210,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.735218420Z {"@timestamp":"2026-08-20T08:36:34.734873601Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5918,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:30.867203Z","notificationRecordedAt":"2026-08-20T08:36:34.722056Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3854,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.751187248Z {"@timestamp":"2026-08-20T08:36:34.750827947Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5920,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:31.108666Z","notificationRecordedAt":"2026-08-20T08:36:34.736775Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3628,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.766428055Z {"@timestamp":"2026-08-20T08:36:34.766043211Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5923,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:31.497723Z","notificationRecordedAt":"2026-08-20T08:36:34.752729Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3255,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.782720237Z {"@timestamp":"2026-08-20T08:36:34.7823355Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5925,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:31.739294Z","notificationRecordedAt":"2026-08-20T08:36:34.767874Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3028,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.798381628Z {"@timestamp":"2026-08-20T08:36:34.797924457Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5928,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:32.126864Z","notificationRecordedAt":"2026-08-20T08:36:34.784309Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2657,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.813595645Z {"@timestamp":"2026-08-20T08:36:34.813166929Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5931,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:32.496321Z","notificationRecordedAt":"2026-08-20T08:36:34.799924Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2303,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.828608711Z {"@timestamp":"2026-08-20T08:36:34.828219855Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5933,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:32.747264Z","notificationRecordedAt":"2026-08-20T08:36:34.815053Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2067,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.846735667Z {"@timestamp":"2026-08-20T08:36:34.846286373Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5936,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:33.118775Z","notificationRecordedAt":"2026-08-20T08:36:34.830104Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1711,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.864365125Z {"@timestamp":"2026-08-20T08:36:34.863818731Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5939,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:33.501544Z","notificationRecordedAt":"2026-08-20T08:36:34.848331Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1346,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.876897585Z {"@timestamp":"2026-08-20T08:36:34.876549172Z","level":"INFO","requestId":"48994459-3db3-4639-8611-f232c51856ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.879088206Z {"@timestamp":"2026-08-20T08:36:34.87874502Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5942,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:33.864179Z","notificationRecordedAt":"2026-08-20T08:36:34.865755Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1001,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.894300803Z {"@timestamp":"2026-08-20T08:36:34.893923919Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5943,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:33.990436Z","notificationRecordedAt":"2026-08-20T08:36:34.880757Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":890,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.909310850Z {"@timestamp":"2026-08-20T08:36:34.908964865Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5946,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:34.356431Z","notificationRecordedAt":"2026-08-20T08:36:34.895889Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":539,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.932315775Z {"@timestamp":"2026-08-20T08:36:34.931982526Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5949,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:34.730580Z","notificationRecordedAt":"2026-08-20T08:36:34.918754Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":188,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:34.938439959Z {"@timestamp":"2026-08-20T08:36:34.938146594Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":273,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:35.014086865Z {"@timestamp":"2026-08-20T08:36:35.013743294Z","level":"INFO","requestId":"93e0e08a-f209-4b0e-81c8-5715fd883582","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:35.391297786Z {"@timestamp":"2026-08-20T08:36:35.390781538Z","level":"INFO","requestId":"fc914bba-bb58-4bfd-aea9-0bb3bd2821ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:35.507284635Z {"@timestamp":"2026-08-20T08:36:35.506282777Z","level":"INFO","requestId":"fa01992f-7572-4914-88fc-bfb9394cfc1c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:35.764560834Z {"@timestamp":"2026-08-20T08:36:35.763506931Z","level":"INFO","requestId":"59c50a8e-1373-4423-b6cf-c701d9c4e05e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
