spring-1  | 2026-08-20T09:31:00.993577175Z {"@timestamp":"2026-08-20T09:31:00.993282161Z","level":"INFO","requestId":"11b99681-aa62-4bba-a5bb-b084cca037ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.527866971Z {"@timestamp":"2026-08-20T09:31:09.526656663Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8057,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:09.220828Z","notificationRecordedAt":"2026-08-20T09:31:09.504466Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":283,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.542702945Z {"@timestamp":"2026-08-20T09:31:09.542245921Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8059,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:09.459642Z","notificationRecordedAt":"2026-08-20T09:31:09.528360Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":68,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.548832929Z {"@timestamp":"2026-08-20T09:31:09.548507515Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":18,"processedCount":18,"retryScheduledCount":0,"failedCount":0,"durationMs":333,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.737059448Z {"@timestamp":"2026-08-20T09:31:09.736776529Z","level":"INFO","requestId":"2c14ca94-88dd-4945-8ad1-a70ae91d71d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.995777056Z {"@timestamp":"2026-08-20T09:31:09.995189259Z","level":"INFO","requestId":"a4b8c5a7-7cf6-4c21-97de-e65b4dc62223","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:10.227278771Z {"@timestamp":"2026-08-20T09:31:10.226955507Z","level":"INFO","requestId":"d77cae88-edd6-41a5-97d8-f7d24ddbbb1b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:10.478580369Z {"@timestamp":"2026-08-20T09:31:10.478285306Z","level":"INFO","requestId":"fee4884f-1cfe-4256-bdb7-91d797adc88b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:10.722368744Z {"@timestamp":"2026-08-20T09:31:10.72206518Z","level":"INFO","requestId":"592657d6-212a-4a41-a140-dc3d3e081022","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:11.098479745Z {"@timestamp":"2026-08-20T09:31:11.098189014Z","level":"INFO","requestId":"4d778114-6b36-4125-b028-cda1ed43a7e2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:11.346605250Z {"@timestamp":"2026-08-20T09:31:11.346319327Z","level":"INFO","requestId":"6c1e7325-2930-4c6f-94b1-a6b277e07280","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:11.595481545Z {"@timestamp":"2026-08-20T09:31:11.595184595Z","level":"INFO","requestId":"6994a0be-772c-4329-ad5e-f00843782e86","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:11.860338819Z {"@timestamp":"2026-08-20T09:31:11.856690769Z","level":"INFO","requestId":"c6a14b0d-62d8-4608-b887-447fd1513b69","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:12.102495824Z {"@timestamp":"2026-08-20T09:31:12.102201515Z","level":"INFO","requestId":"c89655ee-2447-4929-8c24-1a5667d4b9fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:12.357796281Z {"@timestamp":"2026-08-20T09:31:12.357526809Z","level":"INFO","requestId":"66f0dbbc-a57c-473a-bc53-55a1ec4c4892","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:12.595717029Z {"@timestamp":"2026-08-20T09:31:12.595400042Z","level":"INFO","requestId":"707cdd91-84ae-4188-8156-5b8eeabb506a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:12.850110429Z {"@timestamp":"2026-08-20T09:31:12.849477841Z","level":"INFO","requestId":"3855b432-79f7-4615-96c2-962edab32746","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:12.984363288Z {"@timestamp":"2026-08-20T09:31:12.984072393Z","level":"INFO","requestId":"260d3d25-df5e-4814-900c-9c71dc38352b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:13.232602663Z {"@timestamp":"2026-08-20T09:31:13.232286701Z","level":"INFO","requestId":"ccecf4f7-8a57-49ed-b050-50e8ca3556d8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:13.482496382Z {"@timestamp":"2026-08-20T09:31:13.481473978Z","level":"INFO","requestId":"34f34b0f-3eca-4cc0-8d76-b4dabef7d09c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:13.721641699Z {"@timestamp":"2026-08-20T09:31:13.720701502Z","level":"INFO","requestId":"70ef6d45-9fdd-4129-b3fb-bdb5ad99fc59","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:13.973572488Z {"@timestamp":"2026-08-20T09:31:13.973254336Z","level":"INFO","requestId":"2c22f4cd-8490-4b57-a14e-45fd41014682","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.228743575Z {"@timestamp":"2026-08-20T09:31:14.228403359Z","level":"INFO","requestId":"70cff54f-58bd-471b-890f-c562179e7013","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.471569566Z {"@timestamp":"2026-08-20T09:31:14.471245925Z","level":"INFO","requestId":"9983a73c-01eb-4d48-a8a9-9ee65bd48ec9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.564642490Z {"@timestamp":"2026-08-20T09:31:14.564310471Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8062,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:09.832252Z","notificationRecordedAt":"2026-08-20T09:31:14.552484Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4720,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.578438444Z {"@timestamp":"2026-08-20T09:31:14.578092312Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8065,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:10.215805Z","notificationRecordedAt":"2026-08-20T09:31:14.565815Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4350,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.591680044Z {"@timestamp":"2026-08-20T09:31:14.591372116Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8067,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:10.464618Z","notificationRecordedAt":"2026-08-20T09:31:14.579648Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4115,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.606156586Z {"@timestamp":"2026-08-20T09:31:14.605812275Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8069,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:10.710967Z","notificationRecordedAt":"2026-08-20T09:31:14.592941Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3881,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.619464828Z {"@timestamp":"2026-08-20T09:31:14.619162938Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8072,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:11.087186Z","notificationRecordedAt":"2026-08-20T09:31:14.607343Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3520,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.632907520Z {"@timestamp":"2026-08-20T09:31:14.632605154Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8074,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:11.335299Z","notificationRecordedAt":"2026-08-20T09:31:14.620649Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3285,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.646095320Z {"@timestamp":"2026-08-20T09:31:14.645745143Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8077,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:11.701560Z","notificationRecordedAt":"2026-08-20T09:31:14.634030Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2932,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.659228548Z {"@timestamp":"2026-08-20T09:31:14.658908648Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8079,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:11.954481Z","notificationRecordedAt":"2026-08-20T09:31:14.647279Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2692,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.672216390Z {"@timestamp":"2026-08-20T09:31:14.671903858Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8082,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:12.347137Z","notificationRecordedAt":"2026-08-20T09:31:14.660339Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2313,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.684802822Z {"@timestamp":"2026-08-20T09:31:14.684517236Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8084,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:12.584344Z","notificationRecordedAt":"2026-08-20T09:31:14.673367Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2089,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.697636573Z {"@timestamp":"2026-08-20T09:31:14.697315458Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8087,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:12.970942Z","notificationRecordedAt":"2026-08-20T09:31:14.685969Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1715,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.710588714Z {"@timestamp":"2026-08-20T09:31:14.710291444Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8089,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:13.221502Z","notificationRecordedAt":"2026-08-20T09:31:14.698777Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1477,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.720550026Z {"@timestamp":"2026-08-20T09:31:14.720273309Z","level":"INFO","requestId":"71216a4e-cd9b-40ff-bfce-4f3031540ffd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.724069814Z {"@timestamp":"2026-08-20T09:31:14.723680941Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8092,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:13.575773Z","notificationRecordedAt":"2026-08-20T09:31:14.711734Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1135,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.737378458Z {"@timestamp":"2026-08-20T09:31:14.737071489Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8094,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:13.826256Z","notificationRecordedAt":"2026-08-20T09:31:14.725341Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":899,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.750369993Z {"@timestamp":"2026-08-20T09:31:14.750060595Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8097,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:14.217506Z","notificationRecordedAt":"2026-08-20T09:31:14.738501Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":520,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.763696680Z {"@timestamp":"2026-08-20T09:31:14.763401412Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8099,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:14.460636Z","notificationRecordedAt":"2026-08-20T09:31:14.751531Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":290,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:14.769623531Z {"@timestamp":"2026-08-20T09:31:14.769370461Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":219,"oldestProcessableAgeMs":58,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:15.114724146Z {"@timestamp":"2026-08-20T09:31:15.114407675Z","level":"INFO","requestId":"23b5b6fe-c5ed-4b7d-a35b-b23cee3aa99b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:15.343697232Z {"@timestamp":"2026-08-20T09:31:15.343420917Z","level":"INFO","requestId":"f7a8b512-efc8-4a53-a4aa-74fb896b1015","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
