spring-1  | 2026-08-20T09:49:32.713127174Z {"@timestamp":"2026-08-20T09:49:32.712825188Z","level":"INFO","requestId":"366108e3-3865-4d25-8a9c-dbc7d0ebf3fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.993821114Z {"@timestamp":"2026-08-20T09:49:38.99356214Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8988,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:37.334741Z","notificationRecordedAt":"2026-08-20T09:49:38.984925Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1650,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.010495587Z {"@timestamp":"2026-08-20T09:49:39.010164234Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8989,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:37.446142Z","notificationRecordedAt":"2026-08-20T09:49:38.996635Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1550,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.020700861Z {"@timestamp":"2026-08-20T09:49:39.020344301Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8991,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:37.695330Z","notificationRecordedAt":"2026-08-20T09:49:39.011565Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1316,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.042869698Z {"@timestamp":"2026-08-20T09:49:39.042028758Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8993,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:37.944212Z","notificationRecordedAt":"2026-08-20T09:49:39.021722Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1077,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.051278792Z {"@timestamp":"2026-08-20T09:49:39.050972457Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8996,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:38.332572Z","notificationRecordedAt":"2026-08-20T09:49:39.043159Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":710,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.060170167Z {"@timestamp":"2026-08-20T09:49:39.059885099Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8997,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:38.453477Z","notificationRecordedAt":"2026-08-20T09:49:39.052284Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":598,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.072976229Z {"@timestamp":"2026-08-20T09:49:39.071834738Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8999,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:38.706595Z","notificationRecordedAt":"2026-08-20T09:49:39.061125Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":354,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.078552720Z {"@timestamp":"2026-08-20T09:49:39.075927923Z","level":"INFO","requestId":"3b09f16f-23f3-45c2-bf8d-cf93600107b5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.091363755Z {"@timestamp":"2026-08-20T09:49:39.090322614Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9001,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:38.953753Z","notificationRecordedAt":"2026-08-20T09:49:39.073312Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":119,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.094202208Z {"@timestamp":"2026-08-20T09:49:39.093929186Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":24,"processedCount":24,"retryScheduledCount":0,"failedCount":0,"durationMs":311,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.334553056Z {"@timestamp":"2026-08-20T09:49:39.334269736Z","level":"INFO","requestId":"a784fbf7-8ca5-4c86-a070-0902c9505e5b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.578213667Z {"@timestamp":"2026-08-20T09:49:39.577937469Z","level":"INFO","requestId":"edc92fdb-fd1f-4155-a796-e630a82c3712","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:39.826236546Z {"@timestamp":"2026-08-20T09:49:39.825905152Z","level":"INFO","requestId":"49c35579-c590-4cfb-9102-9ba1a32c0f0d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:40.084443547Z {"@timestamp":"2026-08-20T09:49:40.084157684Z","level":"INFO","requestId":"c410e140-5cb9-42c0-9a05-8457a94b90f2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:40.327439007Z {"@timestamp":"2026-08-20T09:49:40.32716523Z","level":"INFO","requestId":"53cd733f-41c7-42f7-85ae-fcb9a2ec6085","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:40.701849573Z {"@timestamp":"2026-08-20T09:49:40.701549868Z","level":"INFO","requestId":"da394141-3a12-4cb6-a908-175d28e8b2e5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:40.953838768Z {"@timestamp":"2026-08-20T09:49:40.953553405Z","level":"INFO","requestId":"9ef9be8e-8af2-470a-8f6e-cf8bff4ad83c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:41.201809388Z {"@timestamp":"2026-08-20T09:49:41.201520104Z","level":"INFO","requestId":"44451e05-e0c7-4c2c-82c1-167c3bd2ddfd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:41.454074756Z {"@timestamp":"2026-08-20T09:49:41.453739391Z","level":"INFO","requestId":"8c59de17-cfc7-4991-ae46-14d53be402a5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:41.716504872Z {"@timestamp":"2026-08-20T09:49:41.715858798Z","level":"INFO","requestId":"949caead-b15d-439f-92c3-6975e65a6a0e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:41.953762468Z {"@timestamp":"2026-08-20T09:49:41.953418857Z","level":"INFO","requestId":"b1d82105-e79c-40c5-9823-e70cb39320ae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:42.203126095Z {"@timestamp":"2026-08-20T09:49:42.202835637Z","level":"INFO","requestId":"7c45a28a-e5af-471c-bda4-2fefaca1c695","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:42.461200794Z {"@timestamp":"2026-08-20T09:49:42.460866225Z","level":"INFO","requestId":"9f0dd442-870e-408b-b5b3-c7384aa45db5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:42.577911141Z {"@timestamp":"2026-08-20T09:49:42.57706097Z","level":"INFO","requestId":"2d0615e3-44a1-4eab-8a07-d230cc439aab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:42.834606003Z {"@timestamp":"2026-08-20T09:49:42.834210337Z","level":"INFO","requestId":"7ff2fb55-fbdf-43c3-891d-d09a584f59cb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:43.081963641Z {"@timestamp":"2026-08-20T09:49:43.081656863Z","level":"INFO","requestId":"949ba64a-1f42-4c2f-a4aa-9a57e6cd9525","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:43.326695941Z {"@timestamp":"2026-08-20T09:49:43.326428671Z","level":"INFO","requestId":"7b80828d-6ba9-42e0-96a3-a75c75f0f5d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:43.578120385Z {"@timestamp":"2026-08-20T09:49:43.577849398Z","level":"INFO","requestId":"cb5752e3-150f-454f-bbaa-775e5fbb2f61","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:43.826268378Z {"@timestamp":"2026-08-20T09:49:43.825994462Z","level":"INFO","requestId":"6eaaeb19-f265-4e07-b9c6-d4cd90febebe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.078299010Z {"@timestamp":"2026-08-20T09:49:44.078021844Z","level":"INFO","requestId":"220f81f2-b2b3-468f-b0ac-a6308deeca44","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.105761461Z {"@timestamp":"2026-08-20T09:49:44.105445731Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9003,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:39.205587Z","notificationRecordedAt":"2026-08-20T09:49:44.096212Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4890,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.114926580Z {"@timestamp":"2026-08-20T09:49:44.114641652Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9005,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:39.453272Z","notificationRecordedAt":"2026-08-20T09:49:44.106610Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4653,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.124178124Z {"@timestamp":"2026-08-20T09:49:44.123890644Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9006,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:39.571529Z","notificationRecordedAt":"2026-08-20T09:49:44.115774Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4544,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.133904277Z {"@timestamp":"2026-08-20T09:49:44.133604292Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9008,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:39.819482Z","notificationRecordedAt":"2026-08-20T09:49:44.125210Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4305,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.143051491Z {"@timestamp":"2026-08-20T09:49:44.142761673Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9009,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:39.965712Z","notificationRecordedAt":"2026-08-20T09:49:44.134941Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4169,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.152497451Z {"@timestamp":"2026-08-20T09:49:44.152206025Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9011,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:40.209973Z","notificationRecordedAt":"2026-08-20T09:49:44.144028Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3934,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.162123844Z {"@timestamp":"2026-08-20T09:49:44.161834363Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9013,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:40.462174Z","notificationRecordedAt":"2026-08-20T09:49:44.153505Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3691,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.171694425Z {"@timestamp":"2026-08-20T09:49:44.171417793Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9014,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:40.604364Z","notificationRecordedAt":"2026-08-20T09:49:44.163182Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3558,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.181215077Z {"@timestamp":"2026-08-20T09:49:44.180926195Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9016,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:40.835241Z","notificationRecordedAt":"2026-08-20T09:49:44.172765Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3337,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.190609049Z {"@timestamp":"2026-08-20T09:49:44.190319411Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9018,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:41.089898Z","notificationRecordedAt":"2026-08-20T09:49:44.182299Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3092,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.199663363Z {"@timestamp":"2026-08-20T09:49:44.199359826Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9019,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:41.195041Z","notificationRecordedAt":"2026-08-20T09:49:44.191633Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2996,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.208619239Z {"@timestamp":"2026-08-20T09:49:44.208313987Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9021,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:41.447222Z","notificationRecordedAt":"2026-08-20T09:49:44.200622Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2753,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:44.217684417Z {"@timestamp":"2026-08-20T09:49:44.217406546Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9022,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:41.580322Z","notificationRecordedAt":"2026-08-20T09:49:44.209592Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2629,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
