spring-1  | 2026-08-20T08:56:01.927152372Z {"@timestamp":"2026-08-20T08:56:01.926871963Z","level":"INFO","requestId":"b658ed61-6650-43f9-bcdf-dede57209b35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.012087425Z {"@timestamp":"2026-08-20T08:56:12.011710467Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6622,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:10.155558Z","notificationRecordedAt":"2026-08-20T08:56:11.997235Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1841,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.027767603Z {"@timestamp":"2026-08-20T08:56:12.026540778Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6624,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:10.410159Z","notificationRecordedAt":"2026-08-20T08:56:12.013549Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1603,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.032927228Z {"@timestamp":"2026-08-20T08:56:12.032576362Z","level":"INFO","requestId":"b705a313-e805-4525-8011-db11332cbed0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.041874175Z {"@timestamp":"2026-08-20T08:56:12.041550099Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6626,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:10.656547Z","notificationRecordedAt":"2026-08-20T08:56:12.029229Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1372,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.056412902Z {"@timestamp":"2026-08-20T08:56:12.056078651Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6629,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:11.014025Z","notificationRecordedAt":"2026-08-20T08:56:12.043189Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1029,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.070169453Z {"@timestamp":"2026-08-20T08:56:12.069839256Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6630,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:11.144414Z","notificationRecordedAt":"2026-08-20T08:56:12.057742Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":913,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.083680049Z {"@timestamp":"2026-08-20T08:56:12.083343952Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6633,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:11.511327Z","notificationRecordedAt":"2026-08-20T08:56:12.071439Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":560,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.097160458Z {"@timestamp":"2026-08-20T08:56:12.096871532Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6635,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:11.764958Z","notificationRecordedAt":"2026-08-20T08:56:12.084982Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":320,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.103420878Z {"@timestamp":"2026-08-20T08:56:12.103134569Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":18,"processedCount":18,"retryScheduledCount":0,"failedCount":0,"durationMs":260,"oldestProcessableAgeMs":80,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.281341743Z {"@timestamp":"2026-08-20T08:56:12.281050602Z","level":"INFO","requestId":"210f8907-51cc-4425-884a-00cfa7c31ce2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.530846076Z {"@timestamp":"2026-08-20T08:56:12.530571238Z","level":"INFO","requestId":"a535eeb6-8970-4877-881b-340dd2378ef7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.782008050Z {"@timestamp":"2026-08-20T08:56:12.781688766Z","level":"INFO","requestId":"d5025c1c-c26e-4dbd-8c64-74743b51ef0e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:13.049459078Z {"@timestamp":"2026-08-20T08:56:13.048492288Z","level":"INFO","requestId":"59a74ede-b882-434a-924d-1857b2b6f8ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:13.282699547Z {"@timestamp":"2026-08-20T08:56:13.28210371Z","level":"INFO","requestId":"f237265f-af4d-4816-b858-396cdebfb1f0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:13.552472788Z {"@timestamp":"2026-08-20T08:56:13.551647233Z","level":"INFO","requestId":"2e843979-d231-4984-bc6c-16b520901494","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:13.784803600Z {"@timestamp":"2026-08-20T08:56:13.784480951Z","level":"INFO","requestId":"e8eb2d0e-15b6-4961-b166-96668723e1e9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:13.930231979Z {"@timestamp":"2026-08-20T08:56:13.929925371Z","level":"INFO","requestId":"4be3c00e-d627-4ad8-895b-fb240e1a1049","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:14.167991633Z {"@timestamp":"2026-08-20T08:56:14.167020773Z","level":"INFO","requestId":"1008fff6-a59a-4e76-b226-f3ace94447bc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:14.414941523Z {"@timestamp":"2026-08-20T08:56:14.414664732Z","level":"INFO","requestId":"6adcafb7-ae7a-430b-8856-c7121416db0c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:14.655681102Z {"@timestamp":"2026-08-20T08:56:14.655327988Z","level":"INFO","requestId":"72f02f36-b35c-4976-95ce-5aab98349ca0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:14.915081884Z {"@timestamp":"2026-08-20T08:56:14.914169346Z","level":"INFO","requestId":"ff3af282-f541-4e5d-80fa-b47c5d057fac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:15.163146961Z {"@timestamp":"2026-08-20T08:56:15.162831352Z","level":"INFO","requestId":"d44f04d8-68df-4c40-9c09-0762a1d5c338","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:15.406321918Z {"@timestamp":"2026-08-20T08:56:15.406004602Z","level":"INFO","requestId":"e97b1280-89be-401d-aed9-7e141f11e942","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:15.654711966Z {"@timestamp":"2026-08-20T08:56:15.65440366Z","level":"INFO","requestId":"55a782ad-4a20-4e64-8f9a-79565b05ac83","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:16.039195189Z {"@timestamp":"2026-08-20T08:56:16.038891691Z","level":"INFO","requestId":"287a1987-65db-4ea0-8d39-743d91f61276","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:16.281888187Z {"@timestamp":"2026-08-20T08:56:16.281597842Z","level":"INFO","requestId":"63b36a67-d022-4f72-b6f4-e5bd1441ad70","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:16.530674115Z {"@timestamp":"2026-08-20T08:56:16.530391622Z","level":"INFO","requestId":"c3f02737-abf6-46e2-aed8-b737816138c9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:16.788418477Z {"@timestamp":"2026-08-20T08:56:16.788154634Z","level":"INFO","requestId":"aeeadb65-0baa-4bd6-ae26-691e3de9ab36","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.031591908Z {"@timestamp":"2026-08-20T08:56:17.030648782Z","level":"INFO","requestId":"bc1228bf-abc9-4869-b171-5135a182d01f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.123622375Z {"@timestamp":"2026-08-20T08:56:17.122691753Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6638,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:12.141728Z","notificationRecordedAt":"2026-08-20T08:56:17.106781Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4965,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.137136991Z {"@timestamp":"2026-08-20T08:56:17.136149073Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6641,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:12.519959Z","notificationRecordedAt":"2026-08-20T08:56:17.124099Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4604,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.150723976Z {"@timestamp":"2026-08-20T08:56:17.149780095Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6643,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:12.768249Z","notificationRecordedAt":"2026-08-20T08:56:17.137635Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4369,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.164590869Z {"@timestamp":"2026-08-20T08:56:17.163726134Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6645,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:13.035870Z","notificationRecordedAt":"2026-08-20T08:56:17.151335Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4115,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.190794291Z {"@timestamp":"2026-08-20T08:56:17.190511355Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6647,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:13.270431Z","notificationRecordedAt":"2026-08-20T08:56:17.165129Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3894,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.211247478Z {"@timestamp":"2026-08-20T08:56:17.21034093Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6651,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:13.772167Z","notificationRecordedAt":"2026-08-20T08:56:17.193126Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3420,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.223913458Z {"@timestamp":"2026-08-20T08:56:17.223601829Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6654,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:14.156262Z","notificationRecordedAt":"2026-08-20T08:56:17.211767Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3055,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.238086935Z {"@timestamp":"2026-08-20T08:56:17.237781812Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6657,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:14.510454Z","notificationRecordedAt":"2026-08-20T08:56:17.225123Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2714,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.252247513Z {"@timestamp":"2026-08-20T08:56:17.251948593Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6660,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:14.903645Z","notificationRecordedAt":"2026-08-20T08:56:17.239561Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2335,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.265669305Z {"@timestamp":"2026-08-20T08:56:17.265252872Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6662,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:15.150545Z","notificationRecordedAt":"2026-08-20T08:56:17.253600Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2103,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.279029977Z {"@timestamp":"2026-08-20T08:56:17.278756247Z","level":"INFO","requestId":"940399cc-d44e-4179-8f32-50aa7bb65bda","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.281412489Z {"@timestamp":"2026-08-20T08:56:17.280945661Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6665,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:15.510764Z","notificationRecordedAt":"2026-08-20T08:56:17.267152Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1756,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.304499732Z {"@timestamp":"2026-08-20T08:56:17.304199918Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6668,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:15.896462Z","notificationRecordedAt":"2026-08-20T08:56:17.285035Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1388,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:17.324045690Z {"@timestamp":"2026-08-20T08:56:17.323739731Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6671,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:16.271249Z","notificationRecordedAt":"2026-08-20T08:56:17.306356Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1035,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
