spring-1  | 2026-08-20T08:56:00.451281622Z {"@timestamp":"2026-08-20T08:56:00.447769032Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.812816241Z {"@timestamp":"2026-08-20T08:56:06.812522624Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6593,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:06.512996Z","notificationRecordedAt":"2026-08-20T08:56:06.804447Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":291,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.821376156Z {"@timestamp":"2026-08-20T08:56:06.821098777Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6594,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:06.662464Z","notificationRecordedAt":"2026-08-20T08:56:06.813626Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":151,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.824694691Z {"@timestamp":"2026-08-20T08:56:06.824455532Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":32,"processedCount":32,"retryScheduledCount":0,"failedCount":0,"durationMs":319,"oldestProcessableAgeMs":61,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:07.020804058Z {"@timestamp":"2026-08-20T08:56:07.020489822Z","level":"INFO","requestId":"05fae81b-527e-4af0-93ae-bc8df1df169c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:07.267672750Z {"@timestamp":"2026-08-20T08:56:07.267390711Z","level":"INFO","requestId":"230b7e26-57d4-44a2-aeda-64cea6462b03","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:07.534075497Z {"@timestamp":"2026-08-20T08:56:07.53359535Z","level":"INFO","requestId":"e3c54fb2-5795-4a37-9bae-ee2d0400678c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:07.783181304Z {"@timestamp":"2026-08-20T08:56:07.782324076Z","level":"INFO","requestId":"4ec2332c-2871-458c-a7df-be320b7acfdf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:07.904131155Z {"@timestamp":"2026-08-20T08:56:07.903199431Z","level":"INFO","requestId":"2b9b0862-353d-4130-b8ab-8cb3974219f7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:08.157968647Z {"@timestamp":"2026-08-20T08:56:08.156827353Z","level":"INFO","requestId":"ef6a0b4d-2509-4135-afa1-ba4986daaffb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:08.396100502Z {"@timestamp":"2026-08-20T08:56:08.395793494Z","level":"INFO","requestId":"f354c721-e4eb-46a5-a445-7f8067d5077c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:08.648371594Z {"@timestamp":"2026-08-20T08:56:08.646126504Z","level":"INFO","requestId":"b8142045-19b6-4284-af0d-3cf19cca2eeb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:08.895809034Z {"@timestamp":"2026-08-20T08:56:08.895512176Z","level":"INFO","requestId":"5592e9f5-5daf-45fd-94a3-c102138bc85d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:09.161022076Z {"@timestamp":"2026-08-20T08:56:09.16076736Z","level":"INFO","requestId":"8c19bb84-e44b-4108-a7f8-c929408fbe23","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:09.406437305Z {"@timestamp":"2026-08-20T08:56:09.406152328Z","level":"INFO","requestId":"49c242c6-3692-49dc-8050-401f7a0e5797","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:09.641503946Z {"@timestamp":"2026-08-20T08:56:09.64124013Z","level":"INFO","requestId":"7a20bafa-3879-4a50-8d33-b3b7b0c47e4c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:10.040408391Z {"@timestamp":"2026-08-20T08:56:10.04009555Z","level":"INFO","requestId":"facf80be-5b99-4974-acd6-5394f3ac906c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:10.269472393Z {"@timestamp":"2026-08-20T08:56:10.26919284Z","level":"INFO","requestId":"f311a28b-0732-40e5-82ec-c85bdf0ef9f5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:10.518703420Z {"@timestamp":"2026-08-20T08:56:10.518335218Z","level":"INFO","requestId":"aa3af646-42a1-4f73-9c20-21923e5eac53","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:10.770672616Z {"@timestamp":"2026-08-20T08:56:10.770354531Z","level":"INFO","requestId":"2f32d185-1e4f-4762-ba9f-2e0d2c21f833","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.021583949Z {"@timestamp":"2026-08-20T08:56:11.021312626Z","level":"INFO","requestId":"3cc8ea4a-2eb9-4818-bbd9-a47120163631","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.280396938Z {"@timestamp":"2026-08-20T08:56:11.280145545Z","level":"INFO","requestId":"bb748e49-dd8b-4b12-b152-29f890c9104a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.518142818Z {"@timestamp":"2026-08-20T08:56:11.517810579Z","level":"INFO","requestId":"7e09e709-fc5d-447e-a5b3-10fc0bb871fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.776641980Z {"@timestamp":"2026-08-20T08:56:11.775858518Z","level":"INFO","requestId":"f29ea0bc-c6e0-449f-a396-fac6d1b25e54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.838616335Z {"@timestamp":"2026-08-20T08:56:11.838290307Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6596,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:06.895136Z","notificationRecordedAt":"2026-08-20T08:56:11.827180Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4932,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.850163645Z {"@timestamp":"2026-08-20T08:56:11.849883928Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6597,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:07.013728Z","notificationRecordedAt":"2026-08-20T08:56:11.839464Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4825,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.861727054Z {"@timestamp":"2026-08-20T08:56:11.86143018Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6599,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:07.260954Z","notificationRecordedAt":"2026-08-20T08:56:11.851652Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4590,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.872791050Z {"@timestamp":"2026-08-20T08:56:11.872477052Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6601,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:07.523100Z","notificationRecordedAt":"2026-08-20T08:56:11.862562Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4339,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.882597886Z {"@timestamp":"2026-08-20T08:56:11.882275985Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6602,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:07.646517Z","notificationRecordedAt":"2026-08-20T08:56:11.873522Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4227,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.898336771Z {"@timestamp":"2026-08-20T08:56:11.89798666Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6604,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:07.896670Z","notificationRecordedAt":"2026-08-20T08:56:11.883362Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3986,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.906098617Z {"@timestamp":"2026-08-20T08:56:11.905729799Z","level":"INFO","requestId":"724706c4-e3a7-4d10-bd78-a06850b19014","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.906965388Z {"@timestamp":"2026-08-20T08:56:11.906689076Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6606,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:08.148059Z","notificationRecordedAt":"2026-08-20T08:56:11.899042Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3750,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.920535032Z {"@timestamp":"2026-08-20T08:56:11.920247922Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6608,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:08.388657Z","notificationRecordedAt":"2026-08-20T08:56:11.907733Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3519,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.940712404Z {"@timestamp":"2026-08-20T08:56:11.940379082Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6610,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:08.638037Z","notificationRecordedAt":"2026-08-20T08:56:11.923288Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3285,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.955699630Z {"@timestamp":"2026-08-20T08:56:11.95542994Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6612,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:08.888618Z","notificationRecordedAt":"2026-08-20T08:56:11.941403Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3052,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.964975208Z {"@timestamp":"2026-08-20T08:56:11.964164077Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6614,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:09.153436Z","notificationRecordedAt":"2026-08-20T08:56:11.956661Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2803,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.973826048Z {"@timestamp":"2026-08-20T08:56:11.973015845Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6616,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:09.399677Z","notificationRecordedAt":"2026-08-20T08:56:11.965181Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2565,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.982776419Z {"@timestamp":"2026-08-20T08:56:11.981922013Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6618,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:09.635016Z","notificationRecordedAt":"2026-08-20T08:56:11.974021Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2339,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.992312940Z {"@timestamp":"2026-08-20T08:56:11.99035295Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6619,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:09.773993Z","notificationRecordedAt":"2026-08-20T08:56:11.983002Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2209,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.999115108Z {"@timestamp":"2026-08-20T08:56:11.998817708Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6621,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:10.031254Z","notificationRecordedAt":"2026-08-20T08:56:11.991378Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1960,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.015554295Z {"@timestamp":"2026-08-20T08:56:12.015250791Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6623,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:10.262538Z","notificationRecordedAt":"2026-08-20T08:56:12.000196Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1737,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.029741434Z {"@timestamp":"2026-08-20T08:56:12.02938933Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6625,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:10.511772Z","notificationRecordedAt":"2026-08-20T08:56:12.018292Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1506,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:12.039668936Z {"@timestamp":"2026-08-20T08:56:12.039247498Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6627,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:10.763827Z","notificationRecordedAt":"2026-08-20T08:56:12.030524Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1266,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
